CookerStat, GenerateAssetRegistry=0.022952, Initialize=0.123773, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB7C8BB4A488E11514C9508B6793BC65B_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EDBA3839481B3A7AB496048A05934F00_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.38.20, Duration=21.293522, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EDBA3839481B3A7AB496048A05934__9760F69570E2792A4607D4CFF934D9FB15BA3308, StartTime=2016.05.20-18.38.20, HierarchicalDDC=, DataSize=16647, Duration=4.064769, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId04A8E10748C9C629E52EE1B3EB8A1741_23, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3C2BF45B424901C08E9E4B965B27B983_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.51.38, Duration=20.562782, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_170, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_78D9B3534912B89829F6B18CD59F1694__ECA1474ECEFAD6E0B42C421735CB800B9A749171, StartTime=2016.05.20-18.51.38, HierarchicalDDC=, DataSize=524550, Duration=6.111085, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_183, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_78D9B3534912B89829F6B18CD59F1694__304A4A5E1F2C91DF4887EA73645CCEF628E9CC33, StartTime=2016.05.20-18.51.38, HierarchicalDDC=, DataSize=131332, Duration=5.914364, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_168, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_78D9B3534912B89829F6B18CD59F1694__C8FB53D2C5E20A3748D45FE968E86FAA40336D86, StartTime=2016.05.20-18.51.38, HierarchicalDDC=, DataSize=33028, Duration=12.087337, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdA178D80A465CA8EC7130B3BC6047F869_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F027171E42055E30E25F2BBD0A2C9CBA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.51.38, Duration=23.779184, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_184, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_78D9B3534912B89829F6B18CD59F1694__2F1866D11C3221DE6695C4C578CC1D8D8CCAC5DE, StartTime=2016.05.20-18.51.38, HierarchicalDDC=, DataSize=8452, Duration=6.529532, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_171, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_78D9B3534912B89829F6B18CD59F1694__58D9E4141882157BF506E5F720D30529AF9634CC, StartTime=2016.05.20-18.51.38, HierarchicalDDC=, DataSize=4437, Duration=14.437761, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId73D9667540FDCF341DD72FBF0730417B_19, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_28C5B2B547B6FBFFB5423DBAA083D8D6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.51.38, Duration=49.948956, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_169, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7FB69A1947C8657B2FEA7AA533C10__3BEA9D96B46A416DC6AE213BB7436A93F787D051, StartTime=2016.05.20-18.51.38, HierarchicalDDC=, DataSize=16647, Duration=5.013540, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId04A8E10748C9C629E52EE1B3EB8A1741_24, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CB4A9505445713D8F24A759E3D5DD309_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.51.38, Duration=44.795654, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_185, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7FB69A1947C8657B2FEA7AA533C10__ADBF1F6E76CF0A19ADA50D335821CEB58F8B0AC6, StartTime=2016.05.20-18.51.38, HierarchicalDDC=, DataSize=6309, Duration=28.967731, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_170, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3C2BF45B424901C08E9E4B965B27B983__304A76CE17C86415BD672B22082020FCDC736CAA, StartTime=2016.05.20-18.51.38, HierarchicalDDC=, DataSize=8452, Duration=12.401276, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_172, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3C2BF45B424901C08E9E4B965B27B983__7FE682EE9EA6C56823371FA11046DA722E575E32, StartTime=2016.05.20-18.51.38, HierarchicalDDC=, DataSize=3559, Duration=4.897967, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdA178D80A465CA8EC7130B3BC6047F869_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8118C993435337CF7E598FAD537E8272_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.51.38, Duration=11.296350, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_173, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F027171E42055E30E25F2BBD0A2C9__C1E275D458E201C69457EACF468CD25856753D8A, StartTime=2016.05.20-18.51.38, HierarchicalDDC=, DataSize=8454, Duration=4.657801, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_171, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F027171E42055E30E25F2BBD0A2C9__713735359192A95E8DF92387679B760D784A236F, StartTime=2016.05.20-18.51.38, HierarchicalDDC=, DataSize=3588, Duration=5.319283, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_174, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8118C993435337CF7E598FAD537E8__5F346B514532EDA626AC8E67502F03DD37A23C81, StartTime=2016.05.20-18.51.38, HierarchicalDDC=, DataSize=8454, Duration=5.043052, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_172, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8118C993435337CF7E598FAD537E8__7AE2EEF2161CCAD5BE4EC2A646ABACBE519CD3E2, StartTime=2016.05.20-18.51.38, HierarchicalDDC=, DataSize=3588, Duration=14.876694, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdA178D80A465CA8EC7130B3BC6047F869_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C7E49A384D2BFD33E6B769B789EB1DBA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.51.38, Duration=27.446411, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_175, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5B5CB1964325F516491090808A429BBF__B1FFEBE600CE1CFE3B39ACA4B90F19410E5F06C6, StartTime=2016.05.20-18.51.38, HierarchicalDDC=, DataSize=131332, Duration=5.320512, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_186, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5B5CB1964325F516491090808A429BBF__9BD74260FEDED8C7555FD0D427EE1085D2540B81, StartTime=2016.05.20-18.51.38, HierarchicalDDC=, DataSize=33028, Duration=8.235685, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId695971454FCEC275716985858AFD0452_22, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7693908D4F828A2C4E39B2A890D46DC0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.51.38, Duration=15.943091, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_176, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5B5CB1964325F516491090808A429BBF__06D1C22AEB2CF5D5725A877051DCEEAE9B69AF02, StartTime=2016.05.20-18.51.38, HierarchicalDDC=, DataSize=8452, Duration=5.189363, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_187, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5B5CB1964325F516491090808A429BBF__AB2611BF3AF09D30B1E24BD2089692620A9822F2, StartTime=2016.05.20-18.51.38, HierarchicalDDC=, DataSize=4143, Duration=5.353708, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_173, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CB4A9505445713D8F24A759E3D5DD309__C036ACA3B95AFE9AE127FF0095085A007795257E, StartTime=2016.05.20-18.51.38, HierarchicalDDC=, DataSize=8452, Duration=14.195133, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_177, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7693908D4F828A2C4E39B2A890D46DC0__E2DEDE02748E6E468EB10003DAF10C700254CDE5, StartTime=2016.05.20-18.51.38, HierarchicalDDC=, DataSize=8452, Duration=6.706990, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_188, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CB4A9505445713D8F24A759E3D5DD309__B42CE1FAD41DDD0EA53EDDB5D30254B7FCFB6F63, StartTime=2016.05.20-18.51.38, HierarchicalDDC=, DataSize=3559, Duration=7.949620, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_178, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7693908D4F828A2C4E39B2A890D46DC0__1F410F55AF5BE370E4A03B26D8D6B691AA199CCA, StartTime=2016.05.20-18.51.38, HierarchicalDDC=, DataSize=3559, Duration=16.220551, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_189, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_28C5B2B547B6FBFFB5423DBAA083D__D6033BEF1E97C4D60CA22D1FB7011435540FA4B2, StartTime=2016.05.20-18.51.38, HierarchicalDDC=, DataSize=16647, Duration=6.084040, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_190, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_28C5B2B547B6FBFFB5423DBAA083D__800F2190DB92FA4BFC25F8AD5992805E0E41C98B, StartTime=2016.05.20-18.51.38, HierarchicalDDC=, DataSize=6309, Duration=5.913958, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_174, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C7E49A384D2BFD33E6B769B789EB1__862035FB9C2CA699CA4CCE492295928316CE089A, StartTime=2016.05.20-18.51.38, HierarchicalDDC=, DataSize=16647, Duration=4.866824, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_175, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C7E49A384D2BFD33E6B769B789EB1__CEF91E8D76EF5E26406E4EB93426C33480FC0966, StartTime=2016.05.20-18.51.38, HierarchicalDDC=, DataSize=6309, Duration=6.004941, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_191, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9126C34C475D524F310D01AC158FC__0A50B458C3F4511AD951D51E8524029900F3C278, StartTime=2016.05.20-18.51.38, HierarchicalDDC=, DataSize=262407, Duration=5.551659, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_179, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9126C34C475D524F310D01AC158FC__96C0C8AEB826F1AACB07E0F1A7E671CEE97D3423, StartTime=2016.05.20-18.51.38, HierarchicalDDC=, DataSize=65799, Duration=5.357396, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_176, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9126C34C475D524F310D01AC158FC__DB14B2D8C997246647C919FEDE5339909CBAF5A2, StartTime=2016.05.20-18.51.38, HierarchicalDDC=, DataSize=16647, Duration=5.361497, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_177, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9126C34C475D524F310D01AC158FC__110DBFAAF66F5C829F3EADEEE4C4F88EA376B296, StartTime=2016.05.20-18.51.38, HierarchicalDDC=, DataSize=6899, Duration=5.225841, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_192, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_67D67A254838E9AC84E068A9C6EA8__B3115878E683E4A8E2C88E63DE37CACC04254984, StartTime=2016.05.20-18.51.38, HierarchicalDDC=, DataSize=1048841, Duration=7.455766, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_180, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_67D67A254838E9AC84E068A9C6EA8__C04AA9B8894C1B1F18F1E4DB26CA8B61993D4605, StartTime=2016.05.20-18.51.38, HierarchicalDDC=, DataSize=262407, Duration=6.982401, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_178, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_67D67A254838E9AC84E068A9C6EA8__0A9ADBA71A7398A0AA936CB700E234E564992A41, StartTime=2016.05.20-18.51.38, HierarchicalDDC=, DataSize=65799, Duration=7.043470, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_181, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_67D67A254838E9AC84E068A9C6EA8__E44D8B8ABFF82DFB6B3F17BB26AD55CBEAF69787, StartTime=2016.05.20-18.51.38, HierarchicalDDC=, DataSize=16647, Duration=4.460674, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_179, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_67D67A254838E9AC84E068A9C6EA8__8EF07397799D45CBE5DCE353705E23CF5679E61F, StartTime=2016.05.20-18.51.38, HierarchicalDDC=, DataSize=7196, Duration=4.281987, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId73D9667540FDCF341DD72FBF0730417B_20, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_82B2C15744908E75FF35DE9E03264479_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.51.38, Duration=20.208269, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_193, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_82B2C15744908E75FF35DE9E03264479_0__3C18E6B76988F9070411599AE71495D3C96CA97E, StartTime=2016.05.20-18.51.38, HierarchicalDDC=, DataSize=524547, Duration=5.343463, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_180, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_82B2C15744908E75FF35DE9E03264479_0__888763724D368E66433667F6CE53DD1AFDE9CE01, StartTime=2016.05.20-18.51.38, HierarchicalDDC=, DataSize=131330, Duration=5.448789, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_182, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_82B2C15744908E75FF35DE9E03264479_0__00AACC3C60E9484FBF680733578CD60DAFD619BE, StartTime=2016.05.20-18.51.38, HierarchicalDDC=, DataSize=33026, Duration=4.764359, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_183, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_82B2C15744908E75FF35DE9E03264479_0__9B328D709AFABDBB0DEC9D33C47B70A9CA929C96, StartTime=2016.05.20-18.51.38, HierarchicalDDC=, DataSize=8449, Duration=5.120922, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_194, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_82B2C15744908E75FF35DE9E03264479_0__F2D8BA9CF51661F97912DD2FC835FDA23BB680E7, StartTime=2016.05.20-18.51.38, HierarchicalDDC=, DataSize=4410, Duration=4.824609, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId04A8E10748C9C629E52EE1B3EB8A1741_25, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_6041575545F67B8D3EA96D8E4D5B5D38_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.51.38, Duration=29.955845, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3E94110B445A5E139D6D1AA3FA5AB34C_16, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C65079B74EF364053A072CB3DEA9E445_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.51.38, Duration=1.243856, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_181, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C65079B74EF364053A072CB3DEA9E445_0__0DD31067887B49A00CD175180AF9E26820D79039, StartTime=2016.05.20-18.51.38, HierarchicalDDC=, DataSize=33026, Duration=5.898792, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_184, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C65079B74EF364053A072CB3DEA9E445_0__5E58AFF61D558A3B19E50862D581BB96D8CA84D6, StartTime=2016.05.20-18.51.38, HierarchicalDDC=, DataSize=8449, Duration=6.328713, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_195, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C65079B74EF364053A072CB3DEA9E445_0__11202B7B2D07C0D01D512AF04CB39EC568408844, StartTime=2016.05.20-18.51.38, HierarchicalDDC=, DataSize=3829, Duration=6.045516, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdA178D80A465CA8EC7130B3BC6047F869_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E1051CBE4C34D29BB45DB0BD0AA32553_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.51.38, Duration=1.185250, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_182, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E1051CBE4C34D29BB45DB0BD0AA32553_0__C3108E8F73ECD671327BD35224E7457940668181, StartTime=2016.05.20-18.51.38, HierarchicalDDC=, DataSize=33026, Duration=8.481998, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_196, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E1051CBE4C34D29BB45DB0BD0AA32553_0__ABAE011CD44D871E587E1536194A257D50FDA074, StartTime=2016.05.20-18.51.38, HierarchicalDDC=, DataSize=8449, Duration=5.924612, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_185, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E1051CBE4C34D29BB45DB0BD0AA32553_0__6262AFFBF10F4C477EFC43CFE11F6AB16CF1DB0C, StartTime=2016.05.20-18.51.38, HierarchicalDDC=, DataSize=3829, Duration=5.954120, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_197, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_6041575545F67B8D3EA96D8E4D5B5D3__13307981CA459FB65E74939D4C32D8C374944724, StartTime=2016.05.20-18.51.38, HierarchicalDDC=, DataSize=2097414, Duration=8.575439, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_186, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_6041575545F67B8D3EA96D8E4D5B5D3__D3B59608F31F9E04BFB0E3C73BE8B44E9F7028F5, StartTime=2016.05.20-18.51.38, HierarchicalDDC=, DataSize=524549, Duration=4.694689, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_183, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_6041575545F67B8D3EA96D8E4D5B5D3__366A7242AD40F9435B501330BC1ED6A5886AF1B6, StartTime=2016.05.20-18.51.38, HierarchicalDDC=, DataSize=131333, Duration=4.503295, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId73D9667540FDCF341DD72FBF0730417B_21, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_97C07A6B45313A65366952B1206483B6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.51.38, Duration=1.479924, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_187, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_6041575545F67B8D3EA96D8E4D5B5D3__F48EE5B34204FC7F519BCF09DAE098C31CD05B69, StartTime=2016.05.20-18.51.38, HierarchicalDDC=, DataSize=33028, Duration=4.575428, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_184, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_6041575545F67B8D3EA96D8E4D5B5D3__B07CD5F4443BE7D50F8379BAE4678302E052744A, StartTime=2016.05.20-18.51.38, HierarchicalDDC=, DataSize=12624, Duration=5.668052, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3E94110B445A5E139D6D1AA3FA5AB34C_17, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C641AE1B4923E4A871B3A89714764AF4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.51.38, Duration=0.847135, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
