CookerStat, GenerateAssetRegistry=0.022542, Initialize=0.124998, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0CEF30A144A73B214D448F990EF24194__1_0_13123_0, StartTime=2016.05.12-13.59.18, HierarchicalDDC=, DataSize=458, Duration=4.148372, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
SavePackageTransactionIdE80B1E1347704B6F2B8E45A13A47A7A6_9, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Content/Assets/Models/Floor_Begin01.uasset, AutoPackageBackupDelegate=7.227887, FlushAsyncLoading=0.005331, FlushStreamingFunc=0.036065, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.150412, TagPackageExports=0.038933, BeginCacheForCookedPlatformData=0.001639, SerializeImports=0.486478, GatherLocalizableTextData=0.208199, MarkNames=0.006966, SerializeSummary=0.011884, SerializeNames=0.058196, SerializeGatherableTextData=0.001229, BuildExportMap=0.021722, SortExportsNonSeekfree=0.009019, SortExportsSeekfreeConstructor=0.062704, SortExportsSeekfreeInner=0.640985, SortExportsSeekfree=0.003278, BuildDependencyMap=0.008196, SerializeImportMap=0.005741, SerializeExportMap=0.004508, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.753709, SerializeExports=0.197131, SerializeBulkData=0.017621, MoveFile=4.231568, UnaccountedTime=1.153693, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_126, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_71034A0D47E9F9CD773DA49E9A75C457__1_0_13123_0, StartTime=2016.05.12-14.34.54, HierarchicalDDC=, DataSize=458, Duration=7.647563, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_127, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_524C4B0348F26FABD7AE8E8664E65266__1_0_13123_0, StartTime=2016.05.12-14.34.54, HierarchicalDDC=, DataSize=347, Duration=2.030332, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_129, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_24022B964BA4A6EF821BA6B8F085EF85__1_0_13123_0, StartTime=2016.05.12-14.34.54, HierarchicalDDC=, DataSize=437, Duration=7.919285, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_128, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3F27208E472D8BCB9017A4859CCAB693__1_0_13123_0, StartTime=2016.05.12-14.34.54, HierarchicalDDC=, DataSize=347, Duration=2.665989, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_129, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5D0BC5ED4A00AA3C8B51C684CD68B879__1_0_13123_0, StartTime=2016.05.12-14.34.54, HierarchicalDDC=, DataSize=423, Duration=5.269274, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_127, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4E1EB7B9412D0DF07A5E8DBDF4461994__1_0_13123_0, StartTime=2016.05.12-14.34.54, HierarchicalDDC=, DataSize=347, Duration=4.515175, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_130, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8AA1B9594466E03ECFFE36AA29857D29__1_0_13123_0, StartTime=2016.05.12-14.34.54, HierarchicalDDC=, DataSize=347, Duration=3.958620, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_130, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EFDA7A01456667D7956411840F5093F3__1_0_13123_0, StartTime=2016.05.12-14.34.54, HierarchicalDDC=, DataSize=347, Duration=2.940994, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_131, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E4558A374D7D27B731DF629F138B4BA5__1_0_13123_0, StartTime=2016.05.12-14.34.54, HierarchicalDDC=, DataSize=437, Duration=2.999596, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_131, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E9BDCD774EB0CB79C422119EB29C0601__1_0_13123_0, StartTime=2016.05.12-14.34.54, HierarchicalDDC=, DataSize=423, Duration=4.956573, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_128, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_70C9717E41CFA7DCA4D503A44D8DD1C5__1_0_13123_0, StartTime=2016.05.12-14.34.54, HierarchicalDDC=, DataSize=347, Duration=2.163120, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_129, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B7BA45D34617561A30BA078D21BD9184__1_0_13123_0, StartTime=2016.05.12-14.34.54, HierarchicalDDC=, DataSize=347, Duration=1.658611, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_132, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B5B527914842A67B9B2D1DB35A9385C9__1_0_13123_0, StartTime=2016.05.12-14.34.54, HierarchicalDDC=, DataSize=347, Duration=3.495093, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_130, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3802638B475019D5F7056AB8A5E64A6F__1_0_13123_0, StartTime=2016.05.12-14.34.54, HierarchicalDDC=, DataSize=347, Duration=1.337297, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_132, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2312D7F041DF0521A8D468B92B654189__1_0_13123_0, StartTime=2016.05.12-14.34.54, HierarchicalDDC=, DataSize=347, Duration=1.201645, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
SavePackageTransactionIdE80B1E1347704B6F2B8E45A13A47A7A6_10, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap, AutoPackageBackupDelegate=22.591457, FlushAsyncLoading=0.014346, FlushStreamingFunc=0.075817, BlockTillAllRequestsFinished=0.007380, ResetLoadersForSaveUnMarkAllObjects=51.552605, TagPackageExports=5.104114, BeginCacheForCookedPlatformData=0.006557, SerializeImports=6.764773, GatherLocalizableTextData=57.614918, MarkNames=0.214756, SerializeSummary=0.020083, SerializeNames=0.823360, SerializeGatherableTextData=0.059016, BuildExportMap=0.660658, SortExportsNonSeekfree=3.181979, SortExportsSeekfreeConstructor=0.069670, SortExportsSeekfreeInner=21.198011, SortExportsSeekfree=0.005737, BuildDependencyMap=0.408608, SerializeImportMap=0.079919, SerializeExportMap=0.098359, SerializeDependencyMap=0.027459, SerializeStringAssetReferenceMap=0.002459, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.272546, SerializeExports=18.429562, SerializeBulkData=304.056610, MoveFile=4.321326, UnaccountedTime=3.054514, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_133, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BDF4AF336D998EE76409487C5E6F6D1E, StartTime=2016.05.12-14.37.04, HierarchicalDDC=, DataSize=16486, Duration=0.114344, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_131, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_086C1D5540843B4EA78342B399C0BD88, StartTime=2016.05.12-14.37.04, HierarchicalDDC=, DataSize=16486, Duration=0.113934, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_133, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_61D13EBAE241E8EDF3191A3ECBDB9EAA, StartTime=2016.05.12-14.37.04, HierarchicalDDC=, DataSize=16486, Duration=0.118036, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_134, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4C43D0D94D1C130F6266EC9D4EC89381, StartTime=2016.05.12-14.37.04, HierarchicalDDC=, DataSize=16486, Duration=0.062708, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_132, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4E436EFD3A0FF4D248B0C2B3BAE270B1, StartTime=2016.05.12-14.37.04, HierarchicalDDC=, DataSize=16486, Duration=0.049997, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_134, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3A565E714B83CE2DDB8F959908B58133, StartTime=2016.05.12-14.37.04, HierarchicalDDC=, DataSize=16486, Duration=0.052050, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_135, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_354ACBA25A9D0096D0FC31D97F600654, StartTime=2016.05.12-14.37.04, HierarchicalDDC=, DataSize=16486, Duration=0.072129, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_133, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_08F7FB4B4FCA1A8CFF144BB159CAFF77, StartTime=2016.05.12-14.37.04, HierarchicalDDC=, DataSize=16486, Duration=0.056148, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_135, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_333F65A9BA9F77C7E3B7A7489B701739, StartTime=2016.05.12-14.37.04, HierarchicalDDC=, DataSize=16486, Duration=0.046719, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_134, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4513FF2943D28E670C3106BD008FAA16, StartTime=2016.05.12-14.37.04, HierarchicalDDC=, DataSize=16486, Duration=0.043444, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_136, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D0AB8069650BFF28DCD426090BF56E3B, StartTime=2016.05.12-14.37.04, HierarchicalDDC=, DataSize=16486, Duration=0.043441, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_136, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B823B65C472B7CE44136688BA9E2BB26, StartTime=2016.05.12-14.37.04, HierarchicalDDC=, DataSize=16486, Duration=0.059836, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_135, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7352A99AAD228293A88BF0434A42D4B2, StartTime=2016.05.12-14.37.04, HierarchicalDDC=, DataSize=16486, Duration=0.041395, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_137, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4990CDC748A51DA32EA9389EEA7544E2, StartTime=2016.05.12-14.37.04, HierarchicalDDC=, DataSize=16486, Duration=0.043035, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_137, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6605A8E4997B4CEB03EC96CC6A16537B, StartTime=2016.05.12-14.37.04, HierarchicalDDC=, DataSize=16486, Duration=0.083197, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_138, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CFC6D0E9468B91BD703F42BC90BBF0DD, StartTime=2016.05.12-14.37.04, HierarchicalDDC=, DataSize=16486, Duration=0.045903, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_136, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_126923BBB8FBFAEC67A1DB1950144E2B, StartTime=2016.05.12-14.37.04, HierarchicalDDC=, DataSize=16486, Duration=0.045083, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_139, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1940E1924ECEB486A22C049AB5A2E496, StartTime=2016.05.12-14.37.04, HierarchicalDDC=, DataSize=16486, Duration=0.045903, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_137, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2016796319C4E5E62AB07525A829A732, StartTime=2016.05.12-14.37.04, HierarchicalDDC=, DataSize=16486, Duration=0.045083, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_138, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B88E8AEF4B9DBFA7407637BDDD718B41, StartTime=2016.05.12-14.37.04, HierarchicalDDC=, DataSize=16486, Duration=0.051640, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_138, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_48759CDF3AD77DDD7CC54B8B9E8B8ED2, StartTime=2016.05.12-14.37.04, HierarchicalDDC=, DataSize=16486, Duration=0.049591, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_140, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_415FAB20474CFD5188FF5FADD0C85CA0, StartTime=2016.05.12-14.37.04, HierarchicalDDC=, DataSize=16486, Duration=0.042625, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_139, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9CD40DA50B3A68ED6557B86E310DE935, StartTime=2016.05.12-14.37.04, HierarchicalDDC=, DataSize=16486, Duration=0.046723, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_141, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_09ED4BEC4A260D7610CAD88EF2CF3D52, StartTime=2016.05.12-14.37.04, HierarchicalDDC=, DataSize=16486, Duration=0.047542, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_139, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1D0E04F340B5E2A752254589CFBD7B52, StartTime=2016.05.12-14.37.04, HierarchicalDDC=, DataSize=16486, Duration=0.041805, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_140, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_21C243B0468C44765868B3A27859878B, StartTime=2016.05.12-14.37.04, HierarchicalDDC=, DataSize=16486, Duration=0.047542, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_142, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FDB6F669905A2B4B514A3602932E351C, StartTime=2016.05.12-14.37.04, HierarchicalDDC=, DataSize=16486, Duration=0.040982, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_140, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3D2D1E934A75BF1B9F351EA72B3AB583, StartTime=2016.05.12-14.37.04, HierarchicalDDC=, DataSize=16486, Duration=0.041805, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_143, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_00BF23E7BBDAC92879E7CD53F9BCFFB1, StartTime=2016.05.12-14.37.04, HierarchicalDDC=, DataSize=16486, Duration=0.040166, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_141, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B479F939481C0588F00694874CFBB5A0, StartTime=2016.05.12-14.37.04, HierarchicalDDC=, DataSize=16486, Duration=0.039753, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
SavePackageTransactionIdE80B1E1347704B6F2B8E45A13A47A7A6_11, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap, AutoPackageBackupDelegate=4.234027, FlushAsyncLoading=0.003278, FlushStreamingFunc=0.031147, BlockTillAllRequestsFinished=0.005331, ResetLoadersForSaveUnMarkAllObjects=52.877609, TagPackageExports=5.059030, BeginCacheForCookedPlatformData=0.003282, SerializeImports=6.447147, GatherLocalizableTextData=55.556309, MarkNames=0.222132, SerializeSummary=0.018850, SerializeNames=0.722546, SerializeGatherableTextData=0.045080, BuildExportMap=0.716396, SortExportsNonSeekfree=3.020093, SortExportsSeekfreeConstructor=0.069670, SortExportsSeekfreeInner=20.064402, SortExportsSeekfree=0.006966, BuildDependencyMap=0.288118, SerializeImportMap=0.077460, SerializeExportMap=0.097539, SerializeDependencyMap=0.028688, SerializeStringAssetReferenceMap=0.002053, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.296727, SerializeExports=17.106194, SerializeBulkData=305.073822, MoveFile=4.446324, UnaccountedTime=0.275001, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_142, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BDF4AF336D998EE76409487C5E6F6D1E, StartTime=2016.05.12-14.37.05, HierarchicalDDC=, DataSize=16486, Duration=0.089347, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_141, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_086C1D5540843B4EA78342B399C0BD88, StartTime=2016.05.12-14.37.05, HierarchicalDDC=, DataSize=16486, Duration=0.089757, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_144, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_61D13EBAE241E8EDF3191A3ECBDB9EAA, StartTime=2016.05.12-14.37.05, HierarchicalDDC=, DataSize=16486, Duration=0.073362, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_143, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4E436EFD3A0FF4D248B0C2B3BAE270B1, StartTime=2016.05.12-14.37.05, HierarchicalDDC=, DataSize=16486, Duration=0.051226, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_142, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4C43D0D94D1C130F6266EC9D4EC89381, StartTime=2016.05.12-14.37.05, HierarchicalDDC=, DataSize=16486, Duration=0.055328, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_145, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3A565E714B83CE2DDB8F959908B58133, StartTime=2016.05.12-14.37.05, HierarchicalDDC=, DataSize=16486, Duration=0.091393, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_144, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_354ACBA25A9D0096D0FC31D97F600654, StartTime=2016.05.12-14.37.05, HierarchicalDDC=, DataSize=16486, Duration=0.068441, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_143, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_08F7FB4B4FCA1A8CFF144BB159CAFF77, StartTime=2016.05.12-14.37.05, HierarchicalDDC=, DataSize=16486, Duration=0.065573, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_146, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_333F65A9BA9F77C7E3B7A7489B701739, StartTime=2016.05.12-14.37.05, HierarchicalDDC=, DataSize=16486, Duration=0.045083, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_145, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4513FF2943D28E670C3106BD008FAA16, StartTime=2016.05.12-14.37.05, HierarchicalDDC=, DataSize=16486, Duration=0.048362, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_144, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D0AB8069650BFF28DCD426090BF56E3B, StartTime=2016.05.12-14.37.05, HierarchicalDDC=, DataSize=16486, Duration=0.129100, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
