CookerStat, GenerateAssetRegistry=352.485840, Initialize=354.036682, GetCookedIniVersionStrings=36.202560, CacheIniVersionStringsMap=0.010248, GetCurrentIniVersionStrings=49.828011, IniSettingsOutOfDate=114.048683, InitializeSandbox=486.162048, SavingAssetRegistry=904.562012, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.659835ms, AllOfLoadPackage_HitCount=3, ResolveRedirectors_Duration=2127.940118ms, ResolveRedirectors_HitCount=3, CacheForCookedPlatformData_Duration=1.112301ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=13.938155ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=82.111668ms, SavePackageCacheForCookedPlatformData_HitCount=261, SaveCookedPackage_Duration=5127.768002ms, SaveCookedPackage_HitCount=260, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionIdA159C0554CEBA612C08E92A01CF57557_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_BD2A48A34B1E78892__6D89DB2B3AC01C32F27CA162ED9A893F775D418C, StartTime=2016.04.08-06.16.04, HierarchicalDDC=, DataSize=2277, Duration=6.840594, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_0, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.019263, FlushStreamingFunc=0.003688, BlockTillAllRequestsFinished=0.043035, ResetLoadersForSaveUnMarkAllObjects=0.288934, TagPackageExports=0.027869, BeginCacheForCookedPlatformData=0.002459, SerializeImports=0.044264, GatherLocalizableTextData=0.002049, MarkNames=0.014342, SerializeSummary=0.038117, SerializeNames=0.033196, SerializeGatherableTextData=0.002049, BuildExportMap=0.018850, SortExportsNonSeekfree=0.004511, SortExportsSeekfreeConstructor=0.080328, SortExportsSeekfreeInner=0.136886, SortExportsSeekfree=0.000820, BuildDependencyMap=0.008605, SerializeImportMap=0.002459, SerializeExportMap=0.001229, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.017624, SerializeExports=0.047952, SerializeBulkData=0.013523, AsyncWrite=0.127871, UnaccountedTime=0.300411, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId49E48A0D4D769015E591C4A3E2C641AD_28, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FDB6F669905A2B4B514A3602932E351C, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.244264, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId78E71CFF4BEEBDFFF166E9B4B30EE932_28, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_00BF23E7BBDAC92879E7CD53F9BCFFB1, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.232380, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionIdA159C0554CEBA612C08E92A01CF57557_29, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_69F37F8E1E054A9EADBF9BE6A633764C, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.161886, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId49E48A0D4D769015E591C4A3E2C641AD_29, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D80FFCA614A66BA24DF98435A5890491, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.132788, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId78E71CFF4BEEBDFFF166E9B4B30EE932_29, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1F7C7512D5B65AD36A8D7E2A39E3BC5A, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.100002, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionIdA159C0554CEBA612C08E92A01CF57557_30, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B8250737EA48FCD3C09B37C51EDF1EED, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.106148, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId49E48A0D4D769015E591C4A3E2C641AD_30, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_075AE6795D9D01A8D8AC07BAEA3E05ED, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.082787, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId78E71CFF4BEEBDFFF166E9B4B30EE932_30, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6BB4389237D71201CAB5DF2371CDE2B2, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.082787, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionIdA159C0554CEBA612C08E92A01CF57557_31, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EEDB0B9C5D79F445AE3F33115E665160, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.069670, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId49E48A0D4D769015E591C4A3E2C641AD_31, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E38ABAEADB9CC1F0661C5B8E2E112870, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.068855, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId78E71CFF4BEEBDFFF166E9B4B30EE932_31, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6E04F67C4BD336777E85133BDE5D602F, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.058196, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionIdA159C0554CEBA612C08E92A01CF57557_32, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5A1DD2F828CA441B21379425323F583E, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.062294, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId49E48A0D4D769015E591C4A3E2C641AD_32, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6000E6C2C8BCAEF56F935DC0CEF86C25, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.060245, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId78E71CFF4BEEBDFFF166E9B4B30EE932_32, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AB48ACBDD3BE8172CBCC638A481FB115, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.057377, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionIdA159C0554CEBA612C08E92A01CF57557_33, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E94CBD4FB7E17896A6155B1C67202D12, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.055328, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId49E48A0D4D769015E591C4A3E2C641AD_33, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4E904D2282B41B0EDF97A723F4DF7D4B, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.058196, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId78E71CFF4BEEBDFFF166E9B4B30EE932_33, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1432C4B01FE0A484E8857C1F96FDCAFF, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.085656, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionIdA159C0554CEBA612C08E92A01CF57557_34, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E1FDE5ED697458E4C8184CD4D37E486C, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.067621, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId49E48A0D4D769015E591C4A3E2C641AD_34, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D0B3D66026BB0FC4137BDF81AD4F4B62, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.070080, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId78E71CFF4BEEBDFFF166E9B4B30EE932_34, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0E7D6753437F9823127AAA33F2508A63, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.076640, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionIdA159C0554CEBA612C08E92A01CF57557_35, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_ED6095BC173528371E37ABB2950E5524, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.535659, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId49E48A0D4D769015E591C4A3E2C641AD_35, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_64585DF4E2086832C850167239E75123, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.086885, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId78E71CFF4BEEBDFFF166E9B4B30EE932_35, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D4CFEDD6AAB9F8450C5ECD5356EA7186, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.074178, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId49E48A0D4D769015E591C4A3E2C641AD_36, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_008B6F94F4D2D9005A9E69DFB612FB94, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.070490, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionIdA159C0554CEBA612C08E92A01CF57557_36, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E75CF1D6778FF3F5326B5DE235092051, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.077046, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId78E71CFF4BEEBDFFF166E9B4B30EE932_36, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E3036D642D7BC81F7A540F25F8B26AD3, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.356149, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId49E48A0D4D769015E591C4A3E2C641AD_37, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_313A4CE228C3A5196E51308D784A15F5, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.304509, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionIdA159C0554CEBA612C08E92A01CF57557_37, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0951C7D93DD07CE06F95A8371FD415BC, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.275820, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId78E71CFF4BEEBDFFF166E9B4B30EE932_37, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_899BB6E40177826F5B0AA80C76DA5D99, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.319675, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId49E48A0D4D769015E591C4A3E2C641AD_38, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_43F8EDE06D82E680812C406F898B32C0, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.293851, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionIdA159C0554CEBA612C08E92A01CF57557_38, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BDF4AF336D998EE76409487C5E6F6D1E, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.190984, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId78E71CFF4BEEBDFFF166E9B4B30EE932_38, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_61D13EBAE241E8EDF3191A3ECBDB9EAA, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.150003, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId49E48A0D4D769015E591C4A3E2C641AD_39, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4E436EFD3A0FF4D248B0C2B3BAE270B1, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.090573, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionIdA159C0554CEBA612C08E92A01CF57557_39, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_354ACBA25A9D0096D0FC31D97F600654, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.086885, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId78E71CFF4BEEBDFFF166E9B4B30EE932_39, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_333F65A9BA9F77C7E3B7A7489B701739, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.091393, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId49E48A0D4D769015E591C4A3E2C641AD_40, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D0AB8069650BFF28DCD426090BF56E3B, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.065986, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionIdA159C0554CEBA612C08E92A01CF57557_40, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7352A99AAD228293A88BF0434A42D4B2, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.063524, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId78E71CFF4BEEBDFFF166E9B4B30EE932_40, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6605A8E4997B4CEB03EC96CC6A16537B, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.058196, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId49E48A0D4D769015E591C4A3E2C641AD_41, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_126923BBB8FBFAEC67A1DB1950144E2B, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.043441, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionIdA159C0554CEBA612C08E92A01CF57557_41, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2016796319C4E5E62AB07525A829A732, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.061475, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId78E71CFF4BEEBDFFF166E9B4B30EE932_41, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_48759CDF3AD77DDD7CC54B8B9E8B8ED2, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.057787, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId49E48A0D4D769015E591C4A3E2C641AD_42, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9CD40DA50B3A68ED6557B86E310DE935, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.047132, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionIdA159C0554CEBA612C08E92A01CF57557_42, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1D0E04F340B5E2A752254589CFBD7B52, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.048362, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId78E71CFF4BEEBDFFF166E9B4B30EE932_42, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FDB6F669905A2B4B514A3602932E351C, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.052050, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId49E48A0D4D769015E591C4A3E2C641AD_43, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_00BF23E7BBDAC92879E7CD53F9BCFFB1, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.050820, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionIdA159C0554CEBA612C08E92A01CF57557_43, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_69F37F8E1E054A9EADBF9BE6A633764C, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.452049, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId78E71CFF4BEEBDFFF166E9B4B30EE932_43, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D80FFCA614A66BA24DF98435A5890491, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.284016, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId49E48A0D4D769015E591C4A3E2C641AD_44, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1F7C7512D5B65AD36A8D7E2A39E3BC5A, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.338115, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionIdA159C0554CEBA612C08E92A01CF57557_44, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B8250737EA48FCD3C09B37C51EDF1EED, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.113524, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId78E71CFF4BEEBDFFF166E9B4B30EE932_44, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_075AE6795D9D01A8D8AC07BAEA3E05ED, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.081558, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId49E48A0D4D769015E591C4A3E2C641AD_45, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6BB4389237D71201CAB5DF2371CDE2B2, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.122540, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionIdA159C0554CEBA612C08E92A01CF57557_45, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EEDB0B9C5D79F445AE3F33115E665160, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.094265, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId78E71CFF4BEEBDFFF166E9B4B30EE932_45, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E38ABAEADB9CC1F0661C5B8E2E112870, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.092212, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId49E48A0D4D769015E591C4A3E2C641AD_46, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6E04F67C4BD336777E85133BDE5D602F, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.090163, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionIdA159C0554CEBA612C08E92A01CF57557_46, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5A1DD2F828CA441B21379425323F583E, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.072133, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId78E71CFF4BEEBDFFF166E9B4B30EE932_46, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6000E6C2C8BCAEF56F935DC0CEF86C25, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.071719, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId49E48A0D4D769015E591C4A3E2C641AD_47, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AB48ACBDD3BE8172CBCC638A481FB115, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.071310, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionIdA159C0554CEBA612C08E92A01CF57557_47, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E94CBD4FB7E17896A6155B1C67202D12, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.064343, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId78E71CFF4BEEBDFFF166E9B4B30EE932_47, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4E904D2282B41B0EDF97A723F4DF7D4B, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.047129, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId49E48A0D4D769015E591C4A3E2C641AD_48, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1432C4B01FE0A484E8857C1F96FDCAFF, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.041395, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionIdA159C0554CEBA612C08E92A01CF57557_48, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E1FDE5ED697458E4C8184CD4D37E486C, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.040982, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId78E71CFF4BEEBDFFF166E9B4B30EE932_48, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D0B3D66026BB0FC4137BDF81AD4F4B62, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.043854, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId49E48A0D4D769015E591C4A3E2C641AD_49, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0E7D6753437F9823127AAA33F2508A63, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.039753, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionIdA159C0554CEBA612C08E92A01CF57557_49, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_ED6095BC173528371E37ABB2950E5524, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.039756, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId78E71CFF4BEEBDFFF166E9B4B30EE932_49, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_64585DF4E2086832C850167239E75123, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.055328, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId49E48A0D4D769015E591C4A3E2C641AD_50, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D4CFEDD6AAB9F8450C5ECD5356EA7186, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.074591, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionIdA159C0554CEBA612C08E92A01CF57557_50, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_008B6F94F4D2D9005A9E69DFB612FB94, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.061885, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
