CookerStat, GenerateAssetRegistry=441.616028, Initialize=441.997162, GetCookedIniVersionStrings=40.820610, CacheIniVersionStringsMap=0.007380, GetCurrentIniVersionStrings=40.918968, IniSettingsOutOfDate=100.968323, InitializeSandbox=555.486023, SavingAssetRegistry=362.538330, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.937294ms, AllOfLoadPackage_HitCount=2, ResolveRedirectors_Duration=3046.023492ms, ResolveRedirectors_HitCount=2, CacheForCookedPlatformData_Duration=5.166408ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=12.382414ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=95.993333ms, SavePackageCacheForCookedPlatformData_HitCount=261, SaveCookedPackage_Duration=22243.043344ms, SaveCookedPackage_HitCount=260, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
MaterialTransactionId1C8462C44C246E71FFBD70AFC04062C6_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM4_5__BC5N_DEV_SL_NoDBuf_EARLYZ3274449A14BB58A7C1C20BA8B94C6D2B4_Num_SM4__0___TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLandscapeGrassWeightVS13EE43FECCCB2FA4D36DD12857B86FDBF81C467215542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_FLandscapeGrassWeightPS13EE43FECCCB2FA4D36DD12857B86FDBF81C467215542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_FLandscapeXYOffsetVertexFactoryE26C36EDFA93C6ED3AFFB36899EB78836EF9C5EE202222222222222222222200000072222220200_FLandscapeVertexFactoryE26C36EDFA93C6ED3AFFB36899EB78836EF9C5EE202222222222222222222200000072222220200_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D342242000000000595000404040404040404040404343434444434343434040404040404040404043434340404040440404040404040404040404043434344444343434340404040404040404040434343404040161010101010004242444444444444444241414143414141414131314141414443414440444444444444444141414141414141414341434141414141414141414141313144444142414444444141010100044434143414141414444444343414344444444044444444444444444444444444444444444444444444444444444444444444444444444444040101010101010101010101010101010101010101010101012104434343434441444444444444444401010101010101010101010101013014341434241414142444141303313131414444444447444444444404040000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D0000000800000010000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=22687.771484, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
SavePackageTransactionId2BED44014860A4E49525D2AA80E1736B_0, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.030328, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.109017, ResetLoadersForSaveUnMarkAllObjects=0.908610, TagPackageExports=0.243034, BeginCacheForCookedPlatformData=0.101231, SerializeImports=0.318851, GatherLocalizableTextData=0.011068, MarkNames=0.021722, SerializeSummary=0.051636, SerializeNames=0.208609, SerializeGatherableTextData=0.008196, BuildExportMap=0.059016, SortExportsNonSeekfree=0.018034, SortExportsSeekfreeConstructor=0.376642, SortExportsSeekfreeInner=0.804510, SortExportsSeekfree=0.009015, BuildDependencyMap=0.182789, SerializeImportMap=0.050001, SerializeExportMap=0.058196, SerializeDependencyMap=0.005737, SerializeStringAssetReferenceMap=0.006560, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.064343, SerializeExports=5.459443, SerializeBulkData=0.654917, AsyncWrite=0.636887, UnaccountedTime=1.047544, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
DDCTransactionIdC8D979EA48D4B0E58953018E86C622CC_38, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4E436EFD3A0FF4D248B0C2B3BAE270B1, StartTime=2016.04.08-06.13.13, HierarchicalDDC=, DataSize=16486, Duration=0.040576, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
DDCTransactionId98C2399A498F0BA8F74930BCA555CD8F_39, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_354ACBA25A9D0096D0FC31D97F600654, StartTime=2016.04.08-06.13.13, HierarchicalDDC=, DataSize=16486, Duration=0.074591, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
DDCTransactionIdA88EE4384DB5DBF9D06D39B93883A442_40, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_333F65A9BA9F77C7E3B7A7489B701739, StartTime=2016.04.08-06.13.13, HierarchicalDDC=, DataSize=16486, Duration=0.081968, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
DDCTransactionIdC8D979EA48D4B0E58953018E86C622CC_39, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D0AB8069650BFF28DCD426090BF56E3B, StartTime=2016.04.08-06.13.13, HierarchicalDDC=, DataSize=16486, Duration=0.069264, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
DDCTransactionId98C2399A498F0BA8F74930BCA555CD8F_40, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7352A99AAD228293A88BF0434A42D4B2, StartTime=2016.04.08-06.13.13, HierarchicalDDC=, DataSize=16486, Duration=0.075817, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
DDCTransactionIdA88EE4384DB5DBF9D06D39B93883A442_41, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6605A8E4997B4CEB03EC96CC6A16537B, StartTime=2016.04.08-06.13.13, HierarchicalDDC=, DataSize=16486, Duration=0.077870, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
DDCTransactionIdC8D979EA48D4B0E58953018E86C622CC_40, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_126923BBB8FBFAEC67A1DB1950144E2B, StartTime=2016.04.08-06.13.13, HierarchicalDDC=, DataSize=16486, Duration=0.070900, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
DDCTransactionId98C2399A498F0BA8F74930BCA555CD8F_41, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2016796319C4E5E62AB07525A829A732, StartTime=2016.04.08-06.13.13, HierarchicalDDC=, DataSize=16486, Duration=0.070084, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
DDCTransactionIdA88EE4384DB5DBF9D06D39B93883A442_42, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_48759CDF3AD77DDD7CC54B8B9E8B8ED2, StartTime=2016.04.08-06.13.13, HierarchicalDDC=, DataSize=16486, Duration=0.073772, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
DDCTransactionIdC8D979EA48D4B0E58953018E86C622CC_41, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9CD40DA50B3A68ED6557B86E310DE935, StartTime=2016.04.08-06.13.13, HierarchicalDDC=, DataSize=16486, Duration=0.296313, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
DDCTransactionId98C2399A498F0BA8F74930BCA555CD8F_42, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1D0E04F340B5E2A752254589CFBD7B52, StartTime=2016.04.08-06.13.13, HierarchicalDDC=, DataSize=16486, Duration=0.318855, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
DDCTransactionIdA88EE4384DB5DBF9D06D39B93883A442_43, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FDB6F669905A2B4B514A3602932E351C, StartTime=2016.04.08-06.13.13, HierarchicalDDC=, DataSize=16486, Duration=0.312705, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
DDCTransactionIdC8D979EA48D4B0E58953018E86C622CC_42, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_00BF23E7BBDAC92879E7CD53F9BCFFB1, StartTime=2016.04.08-06.13.13, HierarchicalDDC=, DataSize=16486, Duration=0.318032, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
DDCTransactionId98C2399A498F0BA8F74930BCA555CD8F_43, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_69F37F8E1E054A9EADBF9BE6A633764C, StartTime=2016.04.08-06.13.13, HierarchicalDDC=, DataSize=16486, Duration=0.124183, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
DDCTransactionIdA88EE4384DB5DBF9D06D39B93883A442_44, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D80FFCA614A66BA24DF98435A5890491, StartTime=2016.04.08-06.13.13, HierarchicalDDC=, DataSize=16486, Duration=0.088114, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
DDCTransactionIdC8D979EA48D4B0E58953018E86C622CC_43, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1F7C7512D5B65AD36A8D7E2A39E3BC5A, StartTime=2016.04.08-06.13.13, HierarchicalDDC=, DataSize=16486, Duration=0.112295, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
DDCTransactionId98C2399A498F0BA8F74930BCA555CD8F_44, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B8250737EA48FCD3C09B37C51EDF1EED, StartTime=2016.04.08-06.13.13, HierarchicalDDC=, DataSize=16486, Duration=0.284020, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
DDCTransactionIdA88EE4384DB5DBF9D06D39B93883A442_45, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_075AE6795D9D01A8D8AC07BAEA3E05ED, StartTime=2016.04.08-06.13.13, HierarchicalDDC=, DataSize=16486, Duration=0.279509, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
DDCTransactionIdC8D979EA48D4B0E58953018E86C622CC_44, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6BB4389237D71201CAB5DF2371CDE2B2, StartTime=2016.04.08-06.13.13, HierarchicalDDC=, DataSize=16486, Duration=0.276640, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
DDCTransactionId98C2399A498F0BA8F74930BCA555CD8F_45, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EEDB0B9C5D79F445AE3F33115E665160, StartTime=2016.04.08-06.13.13, HierarchicalDDC=, DataSize=16486, Duration=0.250001, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
DDCTransactionIdA88EE4384DB5DBF9D06D39B93883A442_46, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E38ABAEADB9CC1F0661C5B8E2E112870, StartTime=2016.04.08-06.13.13, HierarchicalDDC=, DataSize=16486, Duration=0.266802, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
DDCTransactionIdC8D979EA48D4B0E58953018E86C622CC_45, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6E04F67C4BD336777E85133BDE5D602F, StartTime=2016.04.08-06.13.13, HierarchicalDDC=, DataSize=16486, Duration=0.379920, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
DDCTransactionId98C2399A498F0BA8F74930BCA555CD8F_46, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5A1DD2F828CA441B21379425323F583E, StartTime=2016.04.08-06.13.13, HierarchicalDDC=, DataSize=16486, Duration=0.292625, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
DDCTransactionIdA88EE4384DB5DBF9D06D39B93883A442_47, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6000E6C2C8BCAEF56F935DC0CEF86C25, StartTime=2016.04.08-06.13.13, HierarchicalDDC=, DataSize=16486, Duration=0.314344, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
DDCTransactionIdC8D979EA48D4B0E58953018E86C622CC_46, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AB48ACBDD3BE8172CBCC638A481FB115, StartTime=2016.04.08-06.13.13, HierarchicalDDC=, DataSize=16486, Duration=0.186887, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
DDCTransactionId98C2399A498F0BA8F74930BCA555CD8F_47, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E94CBD4FB7E17896A6155B1C67202D12, StartTime=2016.04.08-06.13.13, HierarchicalDDC=, DataSize=16486, Duration=0.084016, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
DDCTransactionIdA88EE4384DB5DBF9D06D39B93883A442_48, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4E904D2282B41B0EDF97A723F4DF7D4B, StartTime=2016.04.08-06.13.13, HierarchicalDDC=, DataSize=16486, Duration=0.100818, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
DDCTransactionIdC8D979EA48D4B0E58953018E86C622CC_47, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1432C4B01FE0A484E8857C1F96FDCAFF, StartTime=2016.04.08-06.13.13, HierarchicalDDC=, DataSize=16486, Duration=0.076640, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
DDCTransactionId98C2399A498F0BA8F74930BCA555CD8F_48, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E1FDE5ED697458E4C8184CD4D37E486C, StartTime=2016.04.08-06.13.13, HierarchicalDDC=, DataSize=16486, Duration=0.074591, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
DDCTransactionIdA88EE4384DB5DBF9D06D39B93883A442_49, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D0B3D66026BB0FC4137BDF81AD4F4B62, StartTime=2016.04.08-06.13.13, HierarchicalDDC=, DataSize=16486, Duration=0.074178, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
DDCTransactionIdC8D979EA48D4B0E58953018E86C622CC_48, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0E7D6753437F9823127AAA33F2508A63, StartTime=2016.04.08-06.13.13, HierarchicalDDC=, DataSize=16486, Duration=0.069261, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
DDCTransactionId98C2399A498F0BA8F74930BCA555CD8F_49, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_ED6095BC173528371E37ABB2950E5524, StartTime=2016.04.08-06.13.13, HierarchicalDDC=, DataSize=16486, Duration=0.081554, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
DDCTransactionIdA88EE4384DB5DBF9D06D39B93883A442_50, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_64585DF4E2086832C850167239E75123, StartTime=2016.04.08-06.13.13, HierarchicalDDC=, DataSize=16486, Duration=0.076637, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
DDCTransactionIdC8D979EA48D4B0E58953018E86C622CC_49, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D4CFEDD6AAB9F8450C5ECD5356EA7186, StartTime=2016.04.08-06.13.13, HierarchicalDDC=, DataSize=16486, Duration=0.096314, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
DDCTransactionId98C2399A498F0BA8F74930BCA555CD8F_50, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_008B6F94F4D2D9005A9E69DFB612FB94, StartTime=2016.04.08-06.13.13, HierarchicalDDC=, DataSize=16486, Duration=0.123359, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
DDCTransactionIdA88EE4384DB5DBF9D06D39B93883A442_51, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E75CF1D6778FF3F5326B5DE235092051, StartTime=2016.04.08-06.13.13, HierarchicalDDC=, DataSize=16486, Duration=0.092622, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
DDCTransactionIdC8D979EA48D4B0E58953018E86C622CC_50, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E3036D642D7BC81F7A540F25F8B26AD3, StartTime=2016.04.08-06.13.13, HierarchicalDDC=, DataSize=16486, Duration=0.081148, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
DDCTransactionId98C2399A498F0BA8F74930BCA555CD8F_51, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_313A4CE228C3A5196E51308D784A15F5, StartTime=2016.04.08-06.13.13, HierarchicalDDC=, DataSize=16486, Duration=0.080328, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
DDCTransactionIdA88EE4384DB5DBF9D06D39B93883A442_52, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0951C7D93DD07CE06F95A8371FD415BC, StartTime=2016.04.08-06.13.13, HierarchicalDDC=, DataSize=16486, Duration=0.061065, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
DDCTransactionIdC8D979EA48D4B0E58953018E86C622CC_51, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_899BB6E40177826F5B0AA80C76DA5D99, StartTime=2016.04.08-06.13.13, HierarchicalDDC=, DataSize=16486, Duration=0.044674, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
