CookerStat, GenerateAssetRegistry=347.418610, Initialize=347.957550, GetCookedIniVersionStrings=29.110331, CacheIniVersionStringsMap=0.012297, GetCurrentIniVersionStrings=45.879230, IniSettingsOutOfDate=109.260971, InitializeSandbox=457.184906, SavingAssetRegistry=277.822510, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.726644ms, AllOfLoadPackage_HitCount=4, ResolveRedirectors_Duration=1993.296292ms, ResolveRedirectors_HitCount=4, CacheForCookedPlatformData_Duration=0.845082ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=6.867643ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=71.365338ms, SavePackageCacheForCookedPlatformData_HitCount=261, SaveCookedPackage_Duration=4663.041651ms, SaveCookedPackage_HitCount=260, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionId81DB842841FC8A2D8E0DCB976009F0D7_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_A823AF5145B01256B__427C1C78611775103A5832858BD5E8FF5EE75E1D, StartTime=2016.04.08-06.09.00, HierarchicalDDC=, DataSize=401, Duration=9.115190, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_0, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.034835, FlushStreamingFunc=0.006147, BlockTillAllRequestsFinished=0.102051, ResetLoadersForSaveUnMarkAllObjects=0.989348, TagPackageExports=0.117622, BeginCacheForCookedPlatformData=0.007380, SerializeImports=0.152048, GatherLocalizableTextData=0.006147, MarkNames=0.013936, SerializeSummary=0.037704, SerializeNames=0.087295, SerializeGatherableTextData=0.004921, BuildExportMap=0.045490, SortExportsNonSeekfree=0.011887, SortExportsSeekfreeConstructor=0.215162, SortExportsSeekfreeInner=0.458200, SortExportsSeekfree=0.004508, BuildDependencyMap=0.023771, SerializeImportMap=0.013527, SerializeExportMap=0.005737, SerializeDependencyMap=0.003688, SerializeStringAssetReferenceMap=0.003688, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.038113, SerializeExports=0.135247, SerializeBulkData=0.086885, AsyncWrite=0.284836, UnaccountedTime=0.395086, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionId81DB842841FC8A2D8E0DCB976009F0D7_91, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7352A99AAD228293A88BF0434A42D4B2, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.270084, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionIdFAAA6F5E4CE940878455E1BA14761926_95, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6605A8E4997B4CEB03EC96CC6A16537B, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.272948, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionIdA7D59BA048523E7DCED72D8D3C5C6CD9_94, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_126923BBB8FBFAEC67A1DB1950144E2B, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.243444, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionId81DB842841FC8A2D8E0DCB976009F0D7_92, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2016796319C4E5E62AB07525A829A732, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.263114, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionIdFAAA6F5E4CE940878455E1BA14761926_96, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_48759CDF3AD77DDD7CC54B8B9E8B8ED2, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.277869, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionIdA7D59BA048523E7DCED72D8D3C5C6CD9_95, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9CD40DA50B3A68ED6557B86E310DE935, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.306148, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionId81DB842841FC8A2D8E0DCB976009F0D7_93, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1D0E04F340B5E2A752254589CFBD7B52, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.080738, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionIdFAAA6F5E4CE940878455E1BA14761926_97, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FDB6F669905A2B4B514A3602932E351C, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.088114, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionIdA7D59BA048523E7DCED72D8D3C5C6CD9_96, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_00BF23E7BBDAC92879E7CD53F9BCFFB1, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.097543, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionId81DB842841FC8A2D8E0DCB976009F0D7_94, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_69F37F8E1E054A9EADBF9BE6A633764C, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.080328, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionIdFAAA6F5E4CE940878455E1BA14761926_98, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D80FFCA614A66BA24DF98435A5890491, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.097129, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionIdA7D59BA048523E7DCED72D8D3C5C6CD9_97, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1F7C7512D5B65AD36A8D7E2A39E3BC5A, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.099182, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionId81DB842841FC8A2D8E0DCB976009F0D7_95, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B8250737EA48FCD3C09B37C51EDF1EED, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.091393, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionIdFAAA6F5E4CE940878455E1BA14761926_99, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_075AE6795D9D01A8D8AC07BAEA3E05ED, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.160657, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionIdA7D59BA048523E7DCED72D8D3C5C6CD9_98, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6BB4389237D71201CAB5DF2371CDE2B2, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.097949, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionId81DB842841FC8A2D8E0DCB976009F0D7_96, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EEDB0B9C5D79F445AE3F33115E665160, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.078689, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionIdFAAA6F5E4CE940878455E1BA14761926_100, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E38ABAEADB9CC1F0661C5B8E2E112870, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.078689, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionIdA7D59BA048523E7DCED72D8D3C5C6CD9_99, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6E04F67C4BD336777E85133BDE5D602F, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.084836, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionId81DB842841FC8A2D8E0DCB976009F0D7_97, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5A1DD2F828CA441B21379425323F583E, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.279509, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionIdFAAA6F5E4CE940878455E1BA14761926_101, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6000E6C2C8BCAEF56F935DC0CEF86C25, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.277869, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionIdA7D59BA048523E7DCED72D8D3C5C6CD9_100, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AB48ACBDD3BE8172CBCC638A481FB115, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.291806, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionId81DB842841FC8A2D8E0DCB976009F0D7_98, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E94CBD4FB7E17896A6155B1C67202D12, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.285655, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionIdFAAA6F5E4CE940878455E1BA14761926_102, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4E904D2282B41B0EDF97A723F4DF7D4B, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.276640, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionIdA7D59BA048523E7DCED72D8D3C5C6CD9_101, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1432C4B01FE0A484E8857C1F96FDCAFF, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.383195, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionId81DB842841FC8A2D8E0DCB976009F0D7_99, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E1FDE5ED697458E4C8184CD4D37E486C, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.288524, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionIdFAAA6F5E4CE940878455E1BA14761926_103, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D0B3D66026BB0FC4137BDF81AD4F4B62, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.265986, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionIdA7D59BA048523E7DCED72D8D3C5C6CD9_102, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0E7D6753437F9823127AAA33F2508A63, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.304509, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionId81DB842841FC8A2D8E0DCB976009F0D7_100, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_ED6095BC173528371E37ABB2950E5524, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.090163, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionIdFAAA6F5E4CE940878455E1BA14761926_104, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_64585DF4E2086832C850167239E75123, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.098772, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionIdA7D59BA048523E7DCED72D8D3C5C6CD9_103, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D4CFEDD6AAB9F8450C5ECD5356EA7186, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.072133, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionId81DB842841FC8A2D8E0DCB976009F0D7_101, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_008B6F94F4D2D9005A9E69DFB612FB94, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.066806, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionIdFAAA6F5E4CE940878455E1BA14761926_105, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E75CF1D6778FF3F5326B5DE235092051, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.065982, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionIdA7D59BA048523E7DCED72D8D3C5C6CD9_104, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E3036D642D7BC81F7A540F25F8B26AD3, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.078689, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionId81DB842841FC8A2D8E0DCB976009F0D7_102, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_313A4CE228C3A5196E51308D784A15F5, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.098363, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionIdFAAA6F5E4CE940878455E1BA14761926_106, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0951C7D93DD07CE06F95A8371FD415BC, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.105739, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionIdA7D59BA048523E7DCED72D8D3C5C6CD9_105, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_899BB6E40177826F5B0AA80C76DA5D99, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.102051, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionId81DB842841FC8A2D8E0DCB976009F0D7_103, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_43F8EDE06D82E680812C406F898B32C0, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.116393, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionIdFAAA6F5E4CE940878455E1BA14761926_107, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BDF4AF336D998EE76409487C5E6F6D1E, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.127047, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionIdA7D59BA048523E7DCED72D8D3C5C6CD9_106, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_61D13EBAE241E8EDF3191A3ECBDB9EAA, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.106148, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionId81DB842841FC8A2D8E0DCB976009F0D7_104, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4E436EFD3A0FF4D248B0C2B3BAE270B1, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.064753, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionIdFAAA6F5E4CE940878455E1BA14761926_108, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_354ACBA25A9D0096D0FC31D97F600654, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.072543, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionIdA7D59BA048523E7DCED72D8D3C5C6CD9_107, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_333F65A9BA9F77C7E3B7A7489B701739, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.070900, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionId81DB842841FC8A2D8E0DCB976009F0D7_105, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D0AB8069650BFF28DCD426090BF56E3B, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.055738, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionIdFAAA6F5E4CE940878455E1BA14761926_109, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7352A99AAD228293A88BF0434A42D4B2, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.052460, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionIdA7D59BA048523E7DCED72D8D3C5C6CD9_108, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6605A8E4997B4CEB03EC96CC6A16537B, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.084426, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionId81DB842841FC8A2D8E0DCB976009F0D7_106, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_126923BBB8FBFAEC67A1DB1950144E2B, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.088934, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionIdFAAA6F5E4CE940878455E1BA14761926_110, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2016796319C4E5E62AB07525A829A732, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.086479, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionIdA7D59BA048523E7DCED72D8D3C5C6CD9_109, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_48759CDF3AD77DDD7CC54B8B9E8B8ED2, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.083607, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionId81DB842841FC8A2D8E0DCB976009F0D7_107, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9CD40DA50B3A68ED6557B86E310DE935, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.079919, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionIdFAAA6F5E4CE940878455E1BA14761926_111, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1D0E04F340B5E2A752254589CFBD7B52, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.072952, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionIdA7D59BA048523E7DCED72D8D3C5C6CD9_110, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FDB6F669905A2B4B514A3602932E351C, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.067212, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionId81DB842841FC8A2D8E0DCB976009F0D7_108, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_00BF23E7BBDAC92879E7CD53F9BCFFB1, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.088524, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionIdFAAA6F5E4CE940878455E1BA14761926_112, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_69F37F8E1E054A9EADBF9BE6A633764C, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.097539, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionIdA7D59BA048523E7DCED72D8D3C5C6CD9_111, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D80FFCA614A66BA24DF98435A5890491, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.084426, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionId81DB842841FC8A2D8E0DCB976009F0D7_109, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1F7C7512D5B65AD36A8D7E2A39E3BC5A, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.099178, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionIdFAAA6F5E4CE940878455E1BA14761926_113, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B8250737EA48FCD3C09B37C51EDF1EED, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.063114, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionIdA7D59BA048523E7DCED72D8D3C5C6CD9_112, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_075AE6795D9D01A8D8AC07BAEA3E05ED, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.073358, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionId81DB842841FC8A2D8E0DCB976009F0D7_110, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6BB4389237D71201CAB5DF2371CDE2B2, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.072952, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionIdFAAA6F5E4CE940878455E1BA14761926_114, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EEDB0B9C5D79F445AE3F33115E665160, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.062704, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionIdA7D59BA048523E7DCED72D8D3C5C6CD9_113, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E38ABAEADB9CC1F0661C5B8E2E112870, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.293855, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionId81DB842841FC8A2D8E0DCB976009F0D7_111, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6E04F67C4BD336777E85133BDE5D602F, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.277869, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionIdFAAA6F5E4CE940878455E1BA14761926_115, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5A1DD2F828CA441B21379425323F583E, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.320904, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionIdA7D59BA048523E7DCED72D8D3C5C6CD9_114, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6000E6C2C8BCAEF56F935DC0CEF86C25, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.250410, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionId81DB842841FC8A2D8E0DCB976009F0D7_112, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AB48ACBDD3BE8172CBCC638A481FB115, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.300411, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionIdFAAA6F5E4CE940878455E1BA14761926_116, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E94CBD4FB7E17896A6155B1C67202D12, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.274591, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionIdA7D59BA048523E7DCED72D8D3C5C6CD9_115, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4E904D2282B41B0EDF97A723F4DF7D4B, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.286888, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionId81DB842841FC8A2D8E0DCB976009F0D7_113, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1432C4B01FE0A484E8857C1F96FDCAFF, StartTime=2016.04.08-06.09.10, HierarchicalDDC=, DataSize=16486, Duration=0.250414, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
