CookerStat, GenerateAssetRegistry=343.352203, Initialize=344.630493, GetCookedIniVersionStrings=31.564846, CacheIniVersionStringsMap=0.055738, GetCurrentIniVersionStrings=40.718559, IniSettingsOutOfDate=95.453964, InitializeSandbox=474.958344, SavingAssetRegistry=332.148895, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.859428ms, AllOfLoadPackage_HitCount=4, ResolveRedirectors_Duration=2081.937119ms, ResolveRedirectors_HitCount=4, CacheForCookedPlatformData_Duration=1.611073ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=4.170913ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=94.345350ms, SavePackageCacheForCookedPlatformData_HitCount=261, SaveCookedPackage_Duration=5224.685080ms, SaveCookedPackage_HitCount=260, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_0, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.014752, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.028279, ResetLoadersForSaveUnMarkAllObjects=0.376232, TagPackageExports=0.088524, BeginCacheForCookedPlatformData=0.006966, SerializeImports=0.132788, GatherLocalizableTextData=0.008605, MarkNames=0.011887, SerializeSummary=0.030737, SerializeNames=0.069261, SerializeGatherableTextData=0.004511, BuildExportMap=0.029508, SortExportsNonSeekfree=0.006147, SortExportsSeekfreeConstructor=0.136886, SortExportsSeekfreeInner=0.265162, SortExportsSeekfree=0.002049, BuildDependencyMap=0.015985, SerializeImportMap=0.004098, SerializeExportMap=0.002459, SerializeDependencyMap=0.002462, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.032786, SerializeExports=0.061885, SerializeBulkData=0.017624, AsyncWrite=0.128690, UnaccountedTime=0.399590, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionId5A1C17074C415822D2AF8EAC33415044_13, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9CD40DA50B3A68ED6557B86E310DE935, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.064757, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdECF9DB0A48D4FB0BB318DE920D4A068D_13, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1D0E04F340B5E2A752254589CFBD7B52, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.070490, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdA7241443409D8A1F7572EFACBCFC9A96_13, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FDB6F669905A2B4B514A3602932E351C, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.081148, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionId5A1C17074C415822D2AF8EAC33415044_14, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_00BF23E7BBDAC92879E7CD53F9BCFFB1, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.079509, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdECF9DB0A48D4FB0BB318DE920D4A068D_14, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_69F37F8E1E054A9EADBF9BE6A633764C, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.075407, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdA7241443409D8A1F7572EFACBCFC9A96_14, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D80FFCA614A66BA24DF98435A5890491, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.079099, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionId5A1C17074C415822D2AF8EAC33415044_15, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1F7C7512D5B65AD36A8D7E2A39E3BC5A, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.062294, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdECF9DB0A48D4FB0BB318DE920D4A068D_15, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B8250737EA48FCD3C09B37C51EDF1EED, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.077866, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdA7241443409D8A1F7572EFACBCFC9A96_15, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_075AE6795D9D01A8D8AC07BAEA3E05ED, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.065982, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionId5A1C17074C415822D2AF8EAC33415044_16, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6BB4389237D71201CAB5DF2371CDE2B2, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.061885, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdECF9DB0A48D4FB0BB318DE920D4A068D_16, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EEDB0B9C5D79F445AE3F33115E665160, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.075411, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdA7241443409D8A1F7572EFACBCFC9A96_16, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E38ABAEADB9CC1F0661C5B8E2E112870, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.065576, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionId5A1C17074C415822D2AF8EAC33415044_17, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6E04F67C4BD336777E85133BDE5D602F, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.063524, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdECF9DB0A48D4FB0BB318DE920D4A068D_17, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5A1DD2F828CA441B21379425323F583E, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.055328, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdA7241443409D8A1F7572EFACBCFC9A96_17, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6000E6C2C8BCAEF56F935DC0CEF86C25, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.068445, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionId5A1C17074C415822D2AF8EAC33415044_18, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AB48ACBDD3BE8172CBCC638A481FB115, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.065573, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdECF9DB0A48D4FB0BB318DE920D4A068D_18, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E94CBD4FB7E17896A6155B1C67202D12, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.065576, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdA7241443409D8A1F7572EFACBCFC9A96_18, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4E904D2282B41B0EDF97A723F4DF7D4B, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.062294, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionId5A1C17074C415822D2AF8EAC33415044_19, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1432C4B01FE0A484E8857C1F96FDCAFF, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.074588, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdECF9DB0A48D4FB0BB318DE920D4A068D_19, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E1FDE5ED697458E4C8184CD4D37E486C, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.074178, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdA7241443409D8A1F7572EFACBCFC9A96_19, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D0B3D66026BB0FC4137BDF81AD4F4B62, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.263114, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionId5A1C17074C415822D2AF8EAC33415044_20, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0E7D6753437F9823127AAA33F2508A63, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.338934, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdECF9DB0A48D4FB0BB318DE920D4A068D_20, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_ED6095BC173528371E37ABB2950E5524, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.469264, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdA7241443409D8A1F7572EFACBCFC9A96_20, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_64585DF4E2086832C850167239E75123, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.295904, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionId5A1C17074C415822D2AF8EAC33415044_21, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D4CFEDD6AAB9F8450C5ECD5356EA7186, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.288114, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdECF9DB0A48D4FB0BB318DE920D4A068D_21, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_008B6F94F4D2D9005A9E69DFB612FB94, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.292212, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdA7241443409D8A1F7572EFACBCFC9A96_21, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E75CF1D6778FF3F5326B5DE235092051, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.300817, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionId5A1C17074C415822D2AF8EAC33415044_22, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E3036D642D7BC81F7A540F25F8B26AD3, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.281148, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdECF9DB0A48D4FB0BB318DE920D4A068D_22, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_313A4CE228C3A5196E51308D784A15F5, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.122134, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdA7241443409D8A1F7572EFACBCFC9A96_22, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0951C7D93DD07CE06F95A8371FD415BC, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.107788, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionId5A1C17074C415822D2AF8EAC33415044_23, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_899BB6E40177826F5B0AA80C76DA5D99, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.086065, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdECF9DB0A48D4FB0BB318DE920D4A068D_23, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_43F8EDE06D82E680812C406F898B32C0, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.095081, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdA7241443409D8A1F7572EFACBCFC9A96_23, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BDF4AF336D998EE76409487C5E6F6D1E, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.090163, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionId5A1C17074C415822D2AF8EAC33415044_24, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_61D13EBAE241E8EDF3191A3ECBDB9EAA, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.077046, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdECF9DB0A48D4FB0BB318DE920D4A068D_24, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4E436EFD3A0FF4D248B0C2B3BAE270B1, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.088934, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdA7241443409D8A1F7572EFACBCFC9A96_24, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_354ACBA25A9D0096D0FC31D97F600654, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.073772, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionId5A1C17074C415822D2AF8EAC33415044_25, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_333F65A9BA9F77C7E3B7A7489B701739, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.068445, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdECF9DB0A48D4FB0BB318DE920D4A068D_25, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D0AB8069650BFF28DCD426090BF56E3B, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.094261, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdA7241443409D8A1F7572EFACBCFC9A96_25, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7352A99AAD228293A88BF0434A42D4B2, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.067215, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionId5A1C17074C415822D2AF8EAC33415044_26, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6605A8E4997B4CEB03EC96CC6A16537B, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.075407, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdECF9DB0A48D4FB0BB318DE920D4A068D_26, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_126923BBB8FBFAEC67A1DB1950144E2B, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.077456, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdA7241443409D8A1F7572EFACBCFC9A96_26, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2016796319C4E5E62AB07525A829A732, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.070490, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionId5A1C17074C415822D2AF8EAC33415044_27, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_48759CDF3AD77DDD7CC54B8B9E8B8ED2, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.070900, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdECF9DB0A48D4FB0BB318DE920D4A068D_27, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9CD40DA50B3A68ED6557B86E310DE935, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.064343, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdA7241443409D8A1F7572EFACBCFC9A96_27, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1D0E04F340B5E2A752254589CFBD7B52, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.063114, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionId5A1C17074C415822D2AF8EAC33415044_28, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FDB6F669905A2B4B514A3602932E351C, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.106145, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdECF9DB0A48D4FB0BB318DE920D4A068D_28, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_00BF23E7BBDAC92879E7CD53F9BCFFB1, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.140984, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdA7241443409D8A1F7572EFACBCFC9A96_28, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_69F37F8E1E054A9EADBF9BE6A633764C, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.259429, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionId5A1C17074C415822D2AF8EAC33415044_29, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D80FFCA614A66BA24DF98435A5890491, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.121310, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdECF9DB0A48D4FB0BB318DE920D4A068D_29, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1F7C7512D5B65AD36A8D7E2A39E3BC5A, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.140984, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdA7241443409D8A1F7572EFACBCFC9A96_29, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B8250737EA48FCD3C09B37C51EDF1EED, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.158608, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionId5A1C17074C415822D2AF8EAC33415044_30, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_075AE6795D9D01A8D8AC07BAEA3E05ED, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.072952, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdECF9DB0A48D4FB0BB318DE920D4A068D_30, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6BB4389237D71201CAB5DF2371CDE2B2, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.075001, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdA7241443409D8A1F7572EFACBCFC9A96_30, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EEDB0B9C5D79F445AE3F33115E665160, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.077050, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionId5A1C17074C415822D2AF8EAC33415044_31, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E38ABAEADB9CC1F0661C5B8E2E112870, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.075821, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdECF9DB0A48D4FB0BB318DE920D4A068D_31, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6E04F67C4BD336777E85133BDE5D602F, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.064753, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdA7241443409D8A1F7572EFACBCFC9A96_31, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5A1DD2F828CA441B21379425323F583E, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.111479, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionId5A1C17074C415822D2AF8EAC33415044_32, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6000E6C2C8BCAEF56F935DC0CEF86C25, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.315983, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdECF9DB0A48D4FB0BB318DE920D4A068D_32, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AB48ACBDD3BE8172CBCC638A481FB115, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.260659, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdA7241443409D8A1F7572EFACBCFC9A96_32, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E94CBD4FB7E17896A6155B1C67202D12, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.341397, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionId5A1C17074C415822D2AF8EAC33415044_33, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4E904D2282B41B0EDF97A723F4DF7D4B, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.389349, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdECF9DB0A48D4FB0BB318DE920D4A068D_33, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1432C4B01FE0A484E8857C1F96FDCAFF, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.267621, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdA7241443409D8A1F7572EFACBCFC9A96_33, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E1FDE5ED697458E4C8184CD4D37E486C, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.897955, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdECF9DB0A48D4FB0BB318DE920D4A068D_34, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0E7D6753437F9823127AAA33F2508A63, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.364345, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionId5A1C17074C415822D2AF8EAC33415044_34, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D0B3D66026BB0FC4137BDF81AD4F4B62, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.315987, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdECF9DB0A48D4FB0BB318DE920D4A068D_35, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_ED6095BC173528371E37ABB2950E5524, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.295490, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
