CookerStat, GenerateAssetRegistry=0.037294, Initialize=0.163522, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_DD47B828499B3C888__B7DF9FE05B82B362D49A372DAB774F8EC8487E15, StartTime=2016.04.07-20.46.13, HierarchicalDDC=, DataSize=401, Duration=9.726655, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_163, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_066EF00E47E36F928DB7EFA23976C0A__98F91958121BF66A635B75811C4F467B4B23EBF7, StartTime=2016.04.07-23.43.40, HierarchicalDDC=, DataSize=16124, Duration=7.992223, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_163, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9D815B90469B4484358F369B5D10D12__56E6F8C03E096FFB65FD6629C2F8D94782F928EF, StartTime=2016.04.07-23.43.40, HierarchicalDDC=, DataSize=16124, Duration=5.940996, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_147, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_666926094B2A048D5F8D6796F5DB4A9__74B4DCE729B57AC32C6BC5B129C6E34A04746708, StartTime=2016.04.07-23.43.40, HierarchicalDDC=, DataSize=16124, Duration=7.268455, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_164, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CC4A6CE54CD5B4CF0BE42195C15483B__680A06E634AEC6195C5C5B2F67B38DF297139881, StartTime=2016.04.07-23.43.40, HierarchicalDDC=, DataSize=16124, Duration=8.525424, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
SavePackageTransactionId770949C646EC352FE0319AB1819DB96B_22, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Content/Assets/Models/Door_GateLock001.uasset, AutoPackageBackupDelegate=3.261071, FlushAsyncLoading=0.018030, FlushStreamingFunc=0.196721, BlockTillAllRequestsFinished=0.010658, ResetLoadersForSaveUnMarkAllObjects=0.336476, TagPackageExports=0.054099, BeginCacheForCookedPlatformData=0.002049, SerializeImports=0.985656, GatherLocalizableTextData=0.453282, MarkNames=0.011064, SerializeSummary=0.026640, SerializeNames=0.080328, SerializeGatherableTextData=0.002049, BuildExportMap=0.025410, SortExportsNonSeekfree=0.020493, SortExportsSeekfreeConstructor=0.081558, SortExportsSeekfreeInner=0.609834, SortExportsSeekfree=0.002872, BuildDependencyMap=0.008196, SerializeImportMap=0.006966, SerializeExportMap=0.005327, SerializeDependencyMap=0.001229, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.346314, SerializeExports=0.469670, SerializeBulkData=0.119265, MoveFile=5.573370, UnaccountedTime=2.031971, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_165, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CCE3D9594A92EC9C8D079EB9729951F__17BA7D53ACAD278135D523FD6BF06591B1D5A71C, StartTime=2016.04.07-23.43.47, HierarchicalDDC=, DataSize=14856, Duration=6.548781, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_148, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_87D9F2374C9B37B7F52678978DB4C26__F27986F89D4869E4B42D2B0B61B8787684FF362A, StartTime=2016.04.07-23.43.48, HierarchicalDDC=, DataSize=15994, Duration=5.757794, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_149, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3D7599D749DA5AEE008CF38F20D5158__E27D546D614A1969BA3E9CA633D33A2E8CED9BE7, StartTime=2016.04.07-23.43.51, HierarchicalDDC=, DataSize=15994, Duration=9.395916, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_164, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_35C7182E4350AAF6F0A6AB976005D23__63405D07862376FD122C36A2CC849B4C7B6E3889, StartTime=2016.04.07-23.43.51, HierarchicalDDC=, DataSize=15994, Duration=8.491405, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_150, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_92B9AFD84EE4A97C7B955CBF409FF28__C10D56D6B12377D0FE5DAE197CAC93D4F5C6F272, StartTime=2016.04.07-23.43.51, HierarchicalDDC=, DataSize=15994, Duration=5.072143, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_166, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9FA090904A540DEB90D19BB21F050C7__3464C75FA6BC9CC24E0D2B6E31DEA7EF0F72F6A9, StartTime=2016.04.07-23.43.51, HierarchicalDDC=, DataSize=15994, Duration=8.539356, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_165, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2E688B6E469DBF9310B5D2A8FE8E04C__B23F10B6961DADE30507538784AEABF2F6205F6D, StartTime=2016.04.07-23.43.51, HierarchicalDDC=, DataSize=15994, Duration=5.324598, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_167, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A78DDDC248BEC503D11D17ADB78C56A__ACD100124FA1C76BC45EE29BD67FC9D53A2CD6CA, StartTime=2016.04.07-23.43.51, HierarchicalDDC=, DataSize=15994, Duration=7.370915, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_151, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7B0028284C702B21CCEBFAA3DC9E47B__B659900FCC1A65C218DDB65AB694FC45510E9FFC, StartTime=2016.04.07-23.43.51, HierarchicalDDC=, DataSize=15994, Duration=11.351250, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_166, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FBA6CDB743662EC59E6FE1BB594F500__88E122BD10DF83539289D5783DAC62192266DBFB, StartTime=2016.04.07-23.43.51, HierarchicalDDC=, DataSize=15994, Duration=5.106975, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_168, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A4636F474ECFB4F1DF8F9486361FC15__B41CFCCC5D41B347B30390E5854988B0FDCAF5A6, StartTime=2016.04.07-23.43.51, HierarchicalDDC=, DataSize=15994, Duration=7.790998, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_152, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F628A81B4A14E8C42EA20884DF3BD5A__77C2141469D7B52EE93FD8CED8524B469E7F892C, StartTime=2016.04.07-23.43.51, HierarchicalDDC=, DataSize=15994, Duration=4.719272, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_169, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B9FD8EE04417C94756E9AAAA0B62A64__1301C2554F10A955593909037D43E7A97F1BF5CD, StartTime=2016.04.07-23.43.51, HierarchicalDDC=, DataSize=15994, Duration=5.725417, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_153, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4402DC6B41F80C8A388368B0FF043FC__8595BD1BEEE702E87472CBECACFFB166964785CE, StartTime=2016.04.07-23.43.51, HierarchicalDDC=, DataSize=15994, Duration=7.652472, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_167, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_002502BF43AF85E50FD1B5BC5FC8D72__74FBD27AD5642034BDB2ACE38FAAFC909FFFF4B9, StartTime=2016.04.07-23.43.51, HierarchicalDDC=, DataSize=15994, Duration=5.275417, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_170, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3E7AE0BF402CC2E0DF25678856AED40__A53122C1FF8A7A1AA1FB801210BC0F82C7DAE702, StartTime=2016.04.07-23.43.51, HierarchicalDDC=, DataSize=15994, Duration=4.679106, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_168, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_03FF8F37469D687375600FB1F7647C5__F7980BBD61CD900D6536F80CA260FC9EB308EA3C, StartTime=2016.04.07-23.43.51, HierarchicalDDC=, DataSize=15994, Duration=4.866812, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_169, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8C3654A84099347198A13E94CAF046E__7BF0A46A1C0C09420FDE38AC6EAB619D9BF78DFF, StartTime=2016.04.07-23.43.52, HierarchicalDDC=, DataSize=15994, Duration=10.768048, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_154, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B11F1CAF4F03230F8E533995D4B2928__60531E6736E955F53BDCA1D51EA5C504C74E7190, StartTime=2016.04.07-23.43.52, HierarchicalDDC=, DataSize=15994, Duration=6.710667, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_170, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4D89A42E4370357A62BB988FF97E223__E54DE70FBF3F1F0E3EB4F662FA19673BA48824E2, StartTime=2016.04.07-23.43.52, HierarchicalDDC=, DataSize=15994, Duration=4.804518, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_171, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FC3516534E965174A393EE992F8E912__A9688BF63EE9FB9A2528A344FE0C68EF36D4AD9D, StartTime=2016.04.07-23.43.52, HierarchicalDDC=, DataSize=15994, Duration=7.224191, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_171, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_761C932A499020E92CB12C87C6CF2A1__09B9BFC85F5DA6F93DCBB22C8F28B5C3E957937B, StartTime=2016.04.07-23.43.52, HierarchicalDDC=, DataSize=15994, Duration=8.850426, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_155, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_020D02CC42114F4472902DBEC7441C9__F4A6F5A02570DF097E4D88CA80EB05BFE846EBE4, StartTime=2016.04.07-23.43.52, HierarchicalDDC=, DataSize=15994, Duration=6.082796, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_172, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_59DE4EC74D75880F612E94B1578A4C8__6F7A766583AB84A511C7618F3C8F6A43D5DAC828, StartTime=2016.04.07-23.43.52, HierarchicalDDC=, DataSize=15994, Duration=6.164763, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_172, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E53842224ACA9388E2455BA9E4EB483__67BF90F4D76D272E1B0F308C18C3068135EE7FD5, StartTime=2016.04.07-23.43.53, HierarchicalDDC=, DataSize=15994, Duration=5.725011, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_156, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8DD5F71B4125EE858BBBCAAE82D2222__36DC12C585BDB55794A7625064C9ACE652979E06, StartTime=2016.04.07-23.43.53, HierarchicalDDC=, DataSize=15994, Duration=5.734026, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_173, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6C6E705C4573E2A140231F9E665A176__0C96B61CFA69E01BE31A1369AAA3EE0D92FCE7EA, StartTime=2016.04.07-23.43.53, HierarchicalDDC=, DataSize=15994, Duration=11.438135, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_173, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_604966AF4CA972FE0F2DB68FB91E508__2F7CF9BCC760661E20230ED3B84990B25103D80C, StartTime=2016.04.07-23.43.53, HierarchicalDDC=, DataSize=15994, Duration=5.921319, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_157, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7A6EA1D34C4F3D7125F7F985312268A__66D1CD80792F66A3E8A1694D6C25333118424E3D, StartTime=2016.04.07-23.43.53, HierarchicalDDC=, DataSize=15994, Duration=4.943862, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_174, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B78CB8D746C45937C72BCDA237F2F3F__5D8FC4029C1BE0530FF5A8376983C104CEDA83BD, StartTime=2016.04.07-23.43.53, HierarchicalDDC=, DataSize=15994, Duration=7.437307, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_174, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A14C995545809496731E67A61D55DD1__6E6B509A1CF0AD182253E0EC2C7BA3280DAFD0B8, StartTime=2016.04.07-23.43.53, HierarchicalDDC=, DataSize=15994, Duration=6.806158, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_175, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_60B5024E436359EBB22211B7B1E945C__F756A90D71AF1FBC8C9F2D144AD471CBD84C2F08, StartTime=2016.04.07-23.43.53, HierarchicalDDC=, DataSize=15994, Duration=6.016403, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_158, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B9B01CA44024457F8B608DA8234EDAA__7994428AF822AEEFD398BFBBD0F5FE4465E461DA, StartTime=2016.04.07-23.43.53, HierarchicalDDC=, DataSize=15994, Duration=7.598784, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_175, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C4C6B0AE4C36D66DAB39EDBB0265334__956435846A06F1EFA1D08F526F690DDC84AC86D6, StartTime=2016.04.07-23.43.53, HierarchicalDDC=, DataSize=15994, Duration=4.763942, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_176, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0615BC314D0D1A70A515F8A226F3D15__C3B1CEBA7C2D678001E1798EEB9AB7342512FE13, StartTime=2016.04.07-23.43.53, HierarchicalDDC=, DataSize=15994, Duration=6.035667, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_159, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_452E7769404E283E5B4719B4506F7AB__211DD7C4A2D5C4B77354F7974693FEF24A023422, StartTime=2016.04.07-23.43.53, HierarchicalDDC=, DataSize=15994, Duration=6.823372, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_177, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2755E3B24D30CA03BD9A65ADD4C295B__BDCE0FA156E4974CC1942C7DF15C88FBA1FC5CED, StartTime=2016.04.07-23.43.53, HierarchicalDDC=, DataSize=15994, Duration=5.028285, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_176, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4BD5A3154DDFB71D523D4EBC0C0D5FE__B7B581E7B884E503D30DDC7128530D45575920FA, StartTime=2016.04.07-23.43.53, HierarchicalDDC=, DataSize=15994, Duration=7.551242, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_160, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F421EC9D487EC782A5A163BCBF22427__1EAC7C17A59C94E2F6508B4C630E5DE5995E5582, StartTime=2016.04.07-23.43.53, HierarchicalDDC=, DataSize=15994, Duration=7.295500, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_178, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_92F3838A4AB767762C69609039B337C__600B2FEFCD6308E6370D37943871E375E0A1D5C0, StartTime=2016.04.07-23.43.53, HierarchicalDDC=, DataSize=15994, Duration=4.662305, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_177, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_679CF5714ADEDF6845289EBC094C769__6ED036610FE4C9DB35F913588595AA06345ABA6C, StartTime=2016.04.07-23.43.53, HierarchicalDDC=, DataSize=15994, Duration=5.440991, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_179, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FA274E5E4A4D26FC620FE88022DF87D__FCAD9EFA79BFCF9995939C1EDA69AA65786649B5, StartTime=2016.04.07-23.43.53, HierarchicalDDC=, DataSize=15994, Duration=5.729109, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_178, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0ABAF1B2493AF15A28DE6084FEC8833__63EC4590A31EA06846987E0A338FECCBC34DAB2E, StartTime=2016.04.07-23.43.53, HierarchicalDDC=, DataSize=15994, Duration=6.987717, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_161, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B332AB504BBC5A86232F31B33A1CC09__1B5148E14DCAB0967F7E4607AB267FC761F3371E, StartTime=2016.04.07-23.43.53, HierarchicalDDC=, DataSize=15994, Duration=7.582798, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_180, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_699664FA493DE2432E3301A974770C3__CEAFEF5DF26390DA7CCB8AEBCF0171ADDED05211, StartTime=2016.04.07-23.43.53, HierarchicalDDC=, DataSize=15994, Duration=6.469686, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_179, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D31A13AF48AC24658A3D5E9991D96DF__7D3CDA91AFC8510E0632CED3E83D063246D7CFBA, StartTime=2016.04.07-23.43.53, HierarchicalDDC=, DataSize=15994, Duration=5.392223, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_181, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FFFF5B7D4C70E0CA435329AFF958A9A__2B37FDC0C5FB1337915EDA0C6A43A106CAD5221F, StartTime=2016.04.07-23.43.53, HierarchicalDDC=, DataSize=15994, Duration=5.445093, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_162, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_03B64F9B4E2C2CFF1881C9B9BAC30B9__4A3A5F09F7ABC104256116CA82CCA83C630045C1, StartTime=2016.04.07-23.43.53, HierarchicalDDC=, DataSize=15994, Duration=9.175427, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_180, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DF9A2A7848574F754F9A8596607C969__8B5A2732B3BC1860625B46165ED06BF96D5E4B73, StartTime=2016.04.07-23.43.53, HierarchicalDDC=, DataSize=15994, Duration=5.060256, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_182, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B60BFDCA47F5D80379AF199816975C6__EB8F9748B8FBDD159D1DB69656591017B919E80D, StartTime=2016.04.07-23.43.53, HierarchicalDDC=, DataSize=15994, Duration=5.238533, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_163, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5A9ABF0E426112DC5650CC907058A5E__F88E118542BCD1D4B36107CBBCEAA49AB2C1EA6A, StartTime=2016.04.07-23.43.53, HierarchicalDDC=, DataSize=15994, Duration=7.369272, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_183, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_87C3BC23498097B0C649A4B78799E51__D45FC94D5081418F46E0D86D2420C9ABAF310C5C, StartTime=2016.04.07-23.43.53, HierarchicalDDC=, DataSize=15994, Duration=7.647146, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_181, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A9B349BA411C569B201D91AC5316E8B__88D8D21BFC8246655098FFF6D5FF75D0031F6E38, StartTime=2016.04.07-23.43.53, HierarchicalDDC=, DataSize=15994, Duration=4.984435, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_164, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6CD494724AC252370356C0B67A68C2F__9E53CC3DEAF4C05025633C784A6C5BA621607735, StartTime=2016.04.07-23.43.53, HierarchicalDDC=, DataSize=15994, Duration=5.076237, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_184, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7122AD1C41C0B7BFB727A881A9FB00C__D8B37D758DC5310F362CDD5D7BB60F18B11E7B8C, StartTime=2016.04.07-23.43.53, HierarchicalDDC=, DataSize=15994, Duration=5.329926, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_182, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D3958C8247A1B4C50EB01397B7F8FBA__E705DBAE2E422E6194449C4F49209094F92DD596, StartTime=2016.04.07-23.43.53, HierarchicalDDC=, DataSize=15994, Duration=5.191401, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_185, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0D9C1E87449F90CDEB4167847EA695B__68F43F14E789D8D3C6AA5B59630EEB9FEF8C7302, StartTime=2016.04.07-23.43.53, HierarchicalDDC=, DataSize=15994, Duration=8.510668, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_183, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C55646674161403981F4A68438C4ABB__1DBB720F985342D06B339DB03F42F22662530D64, StartTime=2016.04.07-23.43.53, HierarchicalDDC=, DataSize=15994, Duration=4.950419, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
