CookerStat, GenerateAssetRegistry=0.025820, Initialize=0.133604, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_0, PutCachedData=, CacheKey=REFL_ENC_96DFC022836B48889143E9DF484C3296_310F235C4D00D42C77A92F88DF72CFC8, StartTime=2016.05.20-17.22.33, HierarchicalDDC=, DataSize=524280, Duration=4.359439, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_152, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CDD2A1A5482AAEF1060C8E9E488A1__CEBC1017B9B49F2DBEA0B112DC51DEFE37E943D5, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=33031, Duration=5.268052, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_150, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CDD2A1A5482AAEF1060C8E9E488A1__1178363BD19FCFEEB388023B42747732A29DCCCE, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=8454, Duration=7.461913, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_163, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CDD2A1A5482AAEF1060C8E9E488A1__9DEB3B525E472BE66A3ABCAD1345DC8BF3351DE8, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=3883, Duration=5.093053, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId697ACA8248ED415C12D717A84C9CA4F1_17, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_651925B943E3034FA26B2E97C8A276D3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.23.54, Duration=68.343697, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_164, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_EEBF01114CB066B235DA64B3FF019907__4B804BCE2027E31F003D99AB47B75CDB744808E6, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=33028, Duration=4.956577, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_153, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_EEBF01114CB066B235DA64B3FF019907__D189D2C720F56D1CDB48E6403FB8B36A113A4D27, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=8452, Duration=13.271361, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_151, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_EEBF01114CB066B235DA64B3FF019907__E68B6CD802E2DE85E6206BF89325115541A226DA, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=3851, Duration=17.779984, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId614804AA4AAECEBF33E9579CA8C2A863_17, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8DE99AD244F8D8436A2BFC9140F5E316_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.23.54, Duration=53.045685, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_165, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9E293E4C41FB2096099C1C8AC4217__0459931C8E7199327AE8EA74897B4CDB633A8B15, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=65799, Duration=5.322561, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_154, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9E293E4C41FB2096099C1C8AC4217__1AFAF86B387CFF7C93DF0E483902831EDDD5D781, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=16647, Duration=5.388133, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_152, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9E293E4C41FB2096099C1C8AC4217__3D3B93C16A73E0D536472AD338FA76118EF8188F, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=6604, Duration=5.150430, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId21FD75194B857563463EB689D797F436_21, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E7E7DBB6472DEB576ABE029958C0B81E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.23.54, Duration=42.448517, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_153, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_651925B943E3034FA26B2E97C8A27__40A1A99E1DE31850A6EDB9EAE139727116B459C3, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=65799, Duration=10.218069, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_166, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_651925B943E3034FA26B2E97C8A27__4D166C83E6E519C69057FAF90F638D229D11AA43, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=16647, Duration=5.240593, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_155, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_651925B943E3034FA26B2E97C8A27__10119E8B111EF54AEA4D524585E8C15A8E89B118, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=6604, Duration=5.383216, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId697ACA8248ED415C12D717A84C9CA4F1_18, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C43A2F484D27C3E58C53788FA688E8F6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.23.54, Duration=97.427002, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId614804AA4AAECEBF33E9579CA8C2A863_18, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4E200F9A4FAD01DB84EE57B4F58BBAFB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.23.54, Duration=79.163002, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId21D3E03F4D4D429C2A91FB8E3C12F034_31, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6C1D34D34E94E1908378559F0E0ACBAA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.23.54, Duration=36.878414, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_167, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8DE99AD244F8D8436A2BFC9140F5E316__533B2F0CAE049492C0ADB5D87EA96149ECA5175F, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=33028, Duration=5.572971, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_156, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8DE99AD244F8D8436A2BFC9140F5E316__EE4BA2B3910A0140CFCC1C0A7C8DD6A9ACF64120, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=8452, Duration=4.604936, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_157, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8DE99AD244F8D8436A2BFC9140F5E316__C3ED03C27C347A420B2C212CE4D9DD76549E8DCF, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=3851, Duration=4.878294, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_154, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_75317B4F4175F2E68C9D499B30E30816__D184AEEC0C2C2BEFFA4319EABFAA4105BE8B5609, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=131332, Duration=4.930753, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_168, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_75317B4F4175F2E68C9D499B30E30816__6BCFAF560A6DC6F64F636B3275A0362F910EB965, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=33028, Duration=4.987314, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_158, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_75317B4F4175F2E68C9D499B30E30816__7DEA3CDB7297319F480F544E9F7B9116767EDECA, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=8452, Duration=4.612312, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_155, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_75317B4F4175F2E68C9D499B30E30816__8C8FBBBF564F08771083D906EF442E2A3D7FD18E, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=4143, Duration=4.569691, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_169, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E7E7DBB6472DEB576ABE029958C0B__4A672C79D9FC1DD2CD584E8D9B27FF25FD925E32, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=33031, Duration=5.106166, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_159, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E7E7DBB6472DEB576ABE029958C0B__C41982555E11EC552A60D5A69760B8A92FA714F3, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=8454, Duration=5.513955, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_156, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E7E7DBB6472DEB576ABE029958C0B__2586A32A6865487016084573E1845E9EB323A84E, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=3883, Duration=5.010675, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId21FD75194B857563463EB689D797F436_22, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8E4A27B34F08C356DEF88F8DA04165E9_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.23.54, Duration=68.603943, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_157, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6C1D34D34E94E1908378559F0E0AC__E0C5F4DA440CF52A198E00D0CD171841DAFB627E, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=33031, Duration=5.240183, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_170, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6C1D34D34E94E1908378559F0E0AC__1A1331C378C8B9A49D891D97F55D3885CEC553F1, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=8454, Duration=8.343063, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_160, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6C1D34D34E94E1908378559F0E0AC__31DE8C68B4B7CFD055712DC6D9A8F43B0715BB09, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=3883, Duration=5.075019, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId21D3E03F4D4D429C2A91FB8E3C12F034_32, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9642418E49011AC64BF7678EB2599C07_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.23.54, Duration=52.658798, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_161, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4E200F9A4FAD01DB84EE57B4F58BBAFB__D919F089857ECD7FD48CB24F8D4CD03FC39E9E5D, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=33028, Duration=5.450021, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_158, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4E200F9A4FAD01DB84EE57B4F58BBAFB__6367496E7DAC92990E0E9B50E59EED2A993E7FF4, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=8452, Duration=9.106591, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_171, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4E200F9A4FAD01DB84EE57B4F58BBAFB__B3BD872E132B04C6D89BF841E1F5BB92BA0BE828, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=3851, Duration=5.296331, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId614804AA4AAECEBF33E9579CA8C2A863_19, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A906CFD54F10B0892E472DB9B5555B82_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.23.54, Duration=23.211971, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_172, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8E4A27B34F08C356DEF88F8DA0416__0E194300A5D9030A5B381A73468A553E11107E6C, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=65799, Duration=5.048789, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_162, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8E4A27B34F08C356DEF88F8DA0416__A8CC714E11532E0AE0BB8A4032556F8CCDA55011, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=16647, Duration=5.025428, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_159, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8E4A27B34F08C356DEF88F8DA0416__CB502284204739C91873BDE5DB731D9EDBFE49D3, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=6604, Duration=4.888542, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_160, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9642418E49011AC64BF7678EB2599C07__1887F85B44A64BA4F0ED9A6E6545E6274DF875ED, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=33028, Duration=4.746329, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_173, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9642418E49011AC64BF7678EB2599C07__BBCBF2D3CC2F8027035BFA0E9E414E85D9B615CE, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=8452, Duration=4.788134, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_163, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9642418E49011AC64BF7678EB2599C07__010B19A9AC55EA66A43EF904655923A2E1AAC68B, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=3851, Duration=19.831221, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId697ACA8248ED415C12D717A84C9CA4F1_19, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_500C9152421DA1870B1227BD3A778657_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.23.54, Duration=114.002060, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_161, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C43A2F484D27C3E58C53788FA688E__B570E3B3B9017AE9E6E482179CDB48A72A2732B2, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=65799, Duration=3.689766, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_174, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C43A2F484D27C3E58C53788FA688E__D5635268AE7D461B6D975E49369F4C643034C5FF, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=16647, Duration=3.974605, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_162, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C43A2F484D27C3E58C53788FA688E__1C7025B1E81763CA84CB98F9465E6047EF076FFB, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=6604, Duration=5.536906, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_175, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A906CFD54F10B0892E472DB9B5555__D49E163AD70BD30C01B7A9DAF056C970CB4E629C, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=8454, Duration=5.100839, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId614804AA4AAECEBF33E9579CA8C2A863_20, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A7CCEE3D4651206599F34398CAA0DE33_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.23.54, Duration=236.993500, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_176, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A906CFD54F10B0892E472DB9B5555__DB4BBBD48DAD2416C89093859186485FF4A54281, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=3588, Duration=4.602067, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId21D3E03F4D4D429C2A91FB8E3C12F034_33, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4EBA34664AD4BBF2B2A863A0DE16B78C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.23.54, Duration=32.166512, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId21FD75194B857563463EB689D797F436_23, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9B33AA6D47EA4862BDF48B836586D8BF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.23.54, Duration=41.109169, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_163, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4EBA34664AD4BBF2B2A863A0DE16B78C__72C46FC91C9372DC1F88F2B1F4E802157C478E94, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=8452, Duration=5.268872, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_177, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4EBA34664AD4BBF2B2A863A0DE16B78C__A02C5EB89341E72A950FC341046D9F93F7D3456A, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=3559, Duration=5.217642, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId21D3E03F4D4D429C2A91FB8E3C12F034_34, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CC340E334E7E595D602262991072982C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.23.54, Duration=161.858795, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_164, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9B33AA6D47EA4862BDF48B836586D__30332404FDF2CBF9FFA2637E8C463B94BB4AB351, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=16647, Duration=4.786491, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_164, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9B33AA6D47EA4862BDF48B836586D__DFADBA4917111F86B7613B082ADF39646C49196D, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=6309, Duration=4.638132, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId21FD75194B857563463EB689D797F436_24, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_60F34E3F4DBA80A6E6AEDA9A1F1FDD21_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.23.54, Duration=11.945125, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_178, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_60F34E3F4DBA80A6E6AEDA9A1F1FD__5F43E8A30B9D65B4C8F4240AE7FB539DDA226A31, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=8454, Duration=4.775841, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_165, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_60F34E3F4DBA80A6E6AEDA9A1F1FD__B8C2E342DFC1689F90FE2FEAB61E74C3EE6FE844, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=3588, Duration=4.713133, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId21FD75194B857563463EB689D797F436_25, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_504B901E48CB8D72B7BB2693323F5A0E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.23.54, Duration=21.139423, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_165, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_504B901E48CB8D72B7BB2693323F5__57F35A899F574208AA56B18234E83C1511270A76, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=16647, Duration=4.923791, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_166, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_504B901E48CB8D72B7BB2693323F5__549FF3BA0E0823E61032E079EFF8E4749C723D15, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=6309, Duration=7.600028, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
