CookerStat, GenerateAssetRegistry=0.027049, Initialize=0.172954, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_0, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_DA__2FE28AD013DC9686DCBE9DE706A3BCCD06E8DA86, StartTime=2016.06.11-15.41.25, HierarchicalDDC=, DataSize=522889, Duration=7.461079, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_106, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C44E79144AFEBE7378B21582DB4DA__92608AC5BF46071775D93D12CC8DA61DECA287F6, StartTime=2016.06.11-17.54.42, HierarchicalDDC=, DataSize=16647, Duration=7.629935, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_114, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C44E79144AFEBE7378B21582DB4DA__279392B5460A90DAB1F7EA304404E951F407A019, StartTime=2016.06.11-17.54.42, HierarchicalDDC=, DataSize=7196, Duration=58.625122, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_106, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_26A5016E459C993A0C09E5AC6F4C79C9__042FE4CF3025B555A690C85706F7F12F5995160B, StartTime=2016.06.11-17.54.43, HierarchicalDDC=, DataSize=524550, Duration=6.604113, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_107, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_26A5016E459C993A0C09E5AC6F4C79C9__6E41D07CF484F4A7FBA340EC145C0BB9DC8020F3, StartTime=2016.06.11-17.54.43, HierarchicalDDC=, DataSize=131332, Duration=9.839367, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_115, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_26A5016E459C993A0C09E5AC6F4C79C9__A6FF9F23C609504DA6DDFBC702C9D69935E012A1, StartTime=2016.06.11-17.54.43, HierarchicalDDC=, DataSize=33028, Duration=6.725013, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdCE77C7394B6A0A4FBB95748D86AC7E96_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C56CFB9C4A7EF53496A4419AE983248A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-17.54.43, Duration=2424.081299, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_107, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_26A5016E459C993A0C09E5AC6F4C79C9__9372B7A2D409F217416D7D8E6B344320C2A94729, StartTime=2016.06.11-17.54.43, HierarchicalDDC=, DataSize=8452, Duration=5.786896, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_116, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_26A5016E459C993A0C09E5AC6F4C79C9__BB4240B09CB78140DDA1C7D6932FE6121FEBD00A, StartTime=2016.06.11-17.54.43, HierarchicalDDC=, DataSize=4437, Duration=6.945916, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_108, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FB0A28704D2EA7B531427D9A6F50F45E__DC838ED997018FEDE032C20A9A6916621A2C5569, StartTime=2016.06.11-17.54.43, HierarchicalDDC=, DataSize=524550, Duration=6.068047, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_108, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FB0A28704D2EA7B531427D9A6F50F45E__3BE0C023F7494E202FD9116C5139A0994325A8BC, StartTime=2016.06.11-17.54.43, HierarchicalDDC=, DataSize=131332, Duration=6.221324, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_117, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FB0A28704D2EA7B531427D9A6F50F45E__5FD29FDB28EDEDAF4B0513B3BDC8BE648AC111B9, StartTime=2016.06.11-17.54.43, HierarchicalDDC=, DataSize=33028, Duration=5.818043, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId04D481D240BAA809C807718E6E692BD8_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A3E638264D4042FF22D3EEA64AA840C7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-17.54.43, Duration=1544.644531, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_109, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FB0A28704D2EA7B531427D9A6F50F45E__CF07CFFCD3B77A5AF42182037C3227EE3F21393F, StartTime=2016.06.11-17.54.43, HierarchicalDDC=, DataSize=8452, Duration=6.683621, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_118, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FB0A28704D2EA7B531427D9A6F50F45E__0C79B73A5D87BABC813AD89C189C1AE638C240C8, StartTime=2016.06.11-17.54.43, HierarchicalDDC=, DataSize=4437, Duration=5.972143, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_109, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FCBC44674C7C58E6D549C6A6118848E1__0CF3F48D13C498573D105D21B237C5178B4A1508, StartTime=2016.06.11-17.54.43, HierarchicalDDC=, DataSize=524550, Duration=6.851245, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_119, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FCBC44674C7C58E6D549C6A6118848E1__E2EB1435D80354A0286EBBEED8AC30150933ECD2, StartTime=2016.06.11-17.54.43, HierarchicalDDC=, DataSize=131332, Duration=18.155363, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_110, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FCBC44674C7C58E6D549C6A6118848E1__E54F9860A77003828CF38FB8DF2E6899AFB15108, StartTime=2016.06.11-17.54.43, HierarchicalDDC=, DataSize=33028, Duration=8.183620, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId6631A30B4183A7F628E01C8AA2300F30_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FF12665D44406B2B08EBC096C523A2E9_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-17.54.43, Duration=2153.904297, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_110, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FCBC44674C7C58E6D549C6A6118848E1__E438631CED7701572A58561ADA78588D9333ACE3, StartTime=2016.06.11-17.54.43, HierarchicalDDC=, DataSize=8452, Duration=6.093457, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_111, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FCBC44674C7C58E6D549C6A6118848E1__D9820FFC1623444DDD4B52F821D725705D556291, StartTime=2016.06.11-17.54.43, HierarchicalDDC=, DataSize=4437, Duration=17.749626, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_111, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_071FED9C46D21ECC7CF784B54587D__5FCBC6D42D489C7B84D63A78F276F754AE918B93, StartTime=2016.06.11-17.54.43, HierarchicalDDC=, DataSize=1048841, Duration=7.193867, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_120, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_071FED9C46D21ECC7CF784B54587D__207D3727229DE545DF913618131720C608095251, StartTime=2016.06.11-17.54.43, HierarchicalDDC=, DataSize=262407, Duration=6.687719, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_112, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_071FED9C46D21ECC7CF784B54587D__B70508EE9C4C47CB1DDE4A34CB9A4E913802E10F, StartTime=2016.06.11-17.54.43, HierarchicalDDC=, DataSize=65799, Duration=6.830338, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5B6314F74769DC9A8F1B7E8BBE38DCC0_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_831163D54F6FFF7FF1C00DBC96BE4F37_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-17.54.43, Duration=1173.358154, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_121, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_071FED9C46D21ECC7CF784B54587D__6426DA3E604C23E065F78570759A7FE019006982, StartTime=2016.06.11-17.54.43, HierarchicalDDC=, DataSize=16647, Duration=7.682800, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_112, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_071FED9C46D21ECC7CF784B54587D__F954714BE39C50E51F878DBF67ED667D86B2937E, StartTime=2016.06.11-17.54.43, HierarchicalDDC=, DataSize=7196, Duration=8.718870, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_113, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7E59645E484BD1024804D99749C49__CBCA6F8E4F75EB478676907A051512B450DF6F21, StartTime=2016.06.11-17.54.44, HierarchicalDDC=, DataSize=1048841, Duration=8.723788, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_122, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7E59645E484BD1024804D99749C49__DEC96C318C7CA30B1F248CC4581AFE2E10347FFE, StartTime=2016.06.11-17.54.44, HierarchicalDDC=, DataSize=262407, Duration=8.088134, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_113, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7E59645E484BD1024804D99749C49__09004CD0812264C758F6D5D76CAC7BCB0D04EE45, StartTime=2016.06.11-17.54.44, HierarchicalDDC=, DataSize=65799, Duration=8.181572, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdBB5BB59B4B16F6374760548C842AD81C_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6F5EB71943D4A3B1ABF55294E7D898AA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-17.54.44, Duration=304.809235, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_123, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7E59645E484BD1024804D99749C49__B2F6DB089DD83C60ADE488E96282B8CE52227BF3, StartTime=2016.06.11-17.54.44, HierarchicalDDC=, DataSize=16647, Duration=5.731162, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_114, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7E59645E484BD1024804D99749C49__5FB385853FC954760A8B8F1F14CAD3CFCD7A5AAE, StartTime=2016.06.11-17.54.44, HierarchicalDDC=, DataSize=7196, Duration=5.955342, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_114, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6F5EB71943D4A3B1ABF55294E7D89__7633B4FCA29E75CB0E94514BA15C890775383AF4, StartTime=2016.06.11-17.54.44, HierarchicalDDC=, DataSize=262407, Duration=9.052068, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_124, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6F5EB71943D4A3B1ABF55294E7D89__A721B241169A69311272F748C6A95F82D3F94900, StartTime=2016.06.11-17.54.44, HierarchicalDDC=, DataSize=65799, Duration=26.277922, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_115, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6F5EB71943D4A3B1ABF55294E7D89__233C2D446F96D8494DC13F5DE514087AEE1256DA, StartTime=2016.06.11-17.54.44, HierarchicalDDC=, DataSize=16647, Duration=6.755751, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdBB5BB59B4B16F6374760548C842AD81C_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6BD01B704674EE2B9EC0F0858191A388_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-17.54.44, Duration=166.220825, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_116, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6F5EB71943D4A3B1ABF55294E7D89__EDEA6C8723E2B142CA8F3F9F1051747AE274E264, StartTime=2016.06.11-17.54.44, HierarchicalDDC=, DataSize=6899, Duration=11.445105, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_115, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E572FED648026FAAC6A5EB95F3C54__EFF97506D107053050EB0467968142D633BAB92B, StartTime=2016.06.11-17.54.44, HierarchicalDDC=, DataSize=1048841, Duration=13.806995, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdCE92D667444A80C18A839AB87A8CE877_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F4B034534DF8EEAEA5F852B0C6F383BB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-17.54.44, Duration=2726.267090, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_117, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E572FED648026FAAC6A5EB95F3C54__BDE7EF4C52D25FC0C5AC06A45C761EFD2014F42C, StartTime=2016.06.11-17.54.44, HierarchicalDDC=, DataSize=262407, Duration=6.970097, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_118, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E572FED648026FAAC6A5EB95F3C54__50115A61EE44836C063E3B89E54AB6B8A2544413, StartTime=2016.06.11-17.54.44, HierarchicalDDC=, DataSize=65799, Duration=7.161081, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_125, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E572FED648026FAAC6A5EB95F3C54__3013FD4506CBD0A0544CED4B02E356C420C3CFAB, StartTime=2016.06.11-17.54.44, HierarchicalDDC=, DataSize=16647, Duration=15.922576, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_116, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E572FED648026FAAC6A5EB95F3C54__69E176BF1A63853BE8D9AE2123AF516FECC9A636, StartTime=2016.06.11-17.54.44, HierarchicalDDC=, DataSize=7196, Duration=5.660258, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_117, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6BD01B704674EE2B9EC0F0858191A388__2E586F05E436691F7094818155743F91B3B39866, StartTime=2016.06.11-17.54.44, HierarchicalDDC=, DataSize=131332, Duration=10.300841, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_119, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6BD01B704674EE2B9EC0F0858191A388__453B98553BC81078ED3C8E70431D9D5AB960A0CC, StartTime=2016.06.11-17.54.44, HierarchicalDDC=, DataSize=33028, Duration=6.251652, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_126, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6BD01B704674EE2B9EC0F0858191A388__F30382133187C8DD708A1F0659CE1A58D3952C16, StartTime=2016.06.11-17.54.44, HierarchicalDDC=, DataSize=8452, Duration=6.155752, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdBB5BB59B4B16F6374760548C842AD81C_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_46798C324412D22C6B499989CF2E0E4D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-17.54.44, Duration=932.159302, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_127, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6BD01B704674EE2B9EC0F0858191A388__5FF7DD7FD4B4532CC1BBEF30E7078445DB088C9F, StartTime=2016.06.11-17.54.44, HierarchicalDDC=, DataSize=4143, Duration=6.506573, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_120, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_831163D54F6FFF7FF1C00DBC96BE4F37__3CFAC41FE17B9A01261C391F7F49D9DEA2ADA860, StartTime=2016.06.11-17.54.44, HierarchicalDDC=, DataSize=524550, Duration=6.310668, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_118, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_831163D54F6FFF7FF1C00DBC96BE4F37__4BFC459DC1C093312EAA19CBA1EAA58F8B049AFB, StartTime=2016.06.11-17.54.44, HierarchicalDDC=, DataSize=131332, Duration=7.254113, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_128, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_831163D54F6FFF7FF1C00DBC96BE4F37__3208559A6FEEEFDED0A594A6F8003251C8E9D537, StartTime=2016.06.11-17.54.44, HierarchicalDDC=, DataSize=33028, Duration=22.422995, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5B6314F74769DC9A8F1B7E8BBE38DCC0_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_906864A54AF1355AC28287B9799CAA62_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-17.54.44, Duration=2750.483398, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_121, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_831163D54F6FFF7FF1C00DBC96BE4F37__23823C9D9DA58E0E95704CF9B10C753F3553988B, StartTime=2016.06.11-17.54.44, HierarchicalDDC=, DataSize=8452, Duration=7.060669, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_119, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_831163D54F6FFF7FF1C00DBC96BE4F37__33AD431E3A03550610CF6BA50A9422A5253090CA, StartTime=2016.06.11-17.54.44, HierarchicalDDC=, DataSize=4437, Duration=6.398786, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_122, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A3E638264D4042FF22D3EEA64AA840C7__9FD844D9EAADD0B103A85248808F43E41FF5C921, StartTime=2016.06.11-17.54.45, HierarchicalDDC=, DataSize=524550, Duration=6.350014, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_120, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A3E638264D4042FF22D3EEA64AA840C7__51925263475B18768B331FA46E73C338F9BA0A4A, StartTime=2016.06.11-17.54.45, HierarchicalDDC=, DataSize=131332, Duration=12.494285, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_129, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A3E638264D4042FF22D3EEA64AA840C7__79D1255F035FE0E00911E59741FE7F079B3F0E33, StartTime=2016.06.11-17.54.45, HierarchicalDDC=, DataSize=33028, Duration=6.159846, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId04D481D240BAA809C807718E6E692BD8_15, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_195C51D34C0E3DAFA85A46A1DC37EFFB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-17.54.45, Duration=1033.041870, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_123, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A3E638264D4042FF22D3EEA64AA840C7__675D11229F7007142B2B67ADCE274F6D669CED95, StartTime=2016.06.11-17.54.45, HierarchicalDDC=, DataSize=8452, Duration=9.278297, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_130, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A3E638264D4042FF22D3EEA64AA840C7__880D2ECE2264E58E2930101959154CBCDE60FFC4, StartTime=2016.06.11-17.54.45, HierarchicalDDC=, DataSize=4437, Duration=13.486091, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_121, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C56CFB9C4A7EF53496A4419AE9832__0603F98A8269B059C239BDEC360F0E9B98B3B909, StartTime=2016.06.11-17.54.45, HierarchicalDDC=, DataSize=1048841, Duration=8.850839, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_124, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C56CFB9C4A7EF53496A4419AE9832__9525D8AB3FB804F5243D57A86534361A683AF619, StartTime=2016.06.11-17.54.45, HierarchicalDDC=, DataSize=262407, Duration=7.352475, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_131, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C56CFB9C4A7EF53496A4419AE9832__7D5C774CC6962F8707C5888C28801A9814B3766C, StartTime=2016.06.11-17.54.45, HierarchicalDDC=, DataSize=65799, Duration=7.404115, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdCE77C7394B6A0A4FBB95748D86AC7E96_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D6E84E8541203786E3DF0F828DB53CBC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-17.54.45, Duration=2522.542969, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_125, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C56CFB9C4A7EF53496A4419AE9832__D96025BC16AF4AC10351928D226B766B5B60F2C5, StartTime=2016.06.11-17.54.45, HierarchicalDDC=, DataSize=16647, Duration=6.668866, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
