CookerStat, GenerateAssetRegistry=349.677643, Initialize=351.063293, GetCookedIniVersionStrings=25.622204, CacheIniVersionStringsMap=0.011884, GetCurrentIniVersionStrings=48.394810, IniSettingsOutOfDate=119.734360, InitializeSandbox=483.495239, SavingAssetRegistry=302.918915, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.506151ms, AllOfLoadPackage_HitCount=3, ResolveRedirectors_Duration=2141.584832ms, ResolveRedirectors_HitCount=3, CacheForCookedPlatformData_Duration=1.078691ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=5.693048ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=93.168754ms, SavePackageCacheForCookedPlatformData_HitCount=261, SaveCookedPackage_Duration=5114.393357ms, SaveCookedPackage_HitCount=260, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionIdBBAB01014A8B506D8EB68CA5BF6667AE_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_3238A64E4717D6ED2__C01FC91F6932FDC01332A24996B16984422BDC8C, StartTime=2016.04.08-06.21.17, HierarchicalDDC=, DataSize=401, Duration=16.001682, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_0, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.021312, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.049181, ResetLoadersForSaveUnMarkAllObjects=0.759017, TagPackageExports=0.174999, BeginCacheForCookedPlatformData=0.008605, SerializeImports=0.325412, GatherLocalizableTextData=0.009835, MarkNames=0.021312, SerializeSummary=0.048362, SerializeNames=0.249181, SerializeGatherableTextData=0.177048, BuildExportMap=0.104100, SortExportsNonSeekfree=0.018444, SortExportsSeekfreeConstructor=0.215575, SortExportsSeekfreeInner=0.486474, SortExportsSeekfree=0.009019, BuildDependencyMap=0.067621, SerializeImportMap=0.072952, SerializeExportMap=0.014342, SerializeDependencyMap=0.005737, SerializeStringAssetReferenceMap=0.005737, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.058196, SerializeExports=0.211887, SerializeBulkData=0.065573, AsyncWrite=0.458200, UnaccountedTime=1.122136, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId89DD8F3E46B402C9DB54CD9FBD8046B7_21, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E75CF1D6778FF3F5326B5DE235092051, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.263933, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionIdBBAB01014A8B506D8EB68CA5BF6667AE_23, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E3036D642D7BC81F7A540F25F8B26AD3, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.280332, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId5E5EB6B2405FB6F2528FE38968A7CE94_22, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_313A4CE228C3A5196E51308D784A15F5, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.250410, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId89DD8F3E46B402C9DB54CD9FBD8046B7_22, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0951C7D93DD07CE06F95A8371FD415BC, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.325821, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionIdBBAB01014A8B506D8EB68CA5BF6667AE_24, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_899BB6E40177826F5B0AA80C76DA5D99, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.115987, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId5E5EB6B2405FB6F2528FE38968A7CE94_23, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_43F8EDE06D82E680812C406F898B32C0, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.100821, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId89DD8F3E46B402C9DB54CD9FBD8046B7_23, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BDF4AF336D998EE76409487C5E6F6D1E, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.080738, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionIdBBAB01014A8B506D8EB68CA5BF6667AE_25, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_61D13EBAE241E8EDF3191A3ECBDB9EAA, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.064757, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId5E5EB6B2405FB6F2528FE38968A7CE94_24, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4E436EFD3A0FF4D248B0C2B3BAE270B1, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.099182, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId89DD8F3E46B402C9DB54CD9FBD8046B7_24, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_354ACBA25A9D0096D0FC31D97F600654, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.063524, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionIdBBAB01014A8B506D8EB68CA5BF6667AE_26, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_333F65A9BA9F77C7E3B7A7489B701739, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.078276, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId5E5EB6B2405FB6F2528FE38968A7CE94_25, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D0AB8069650BFF28DCD426090BF56E3B, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.093855, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId89DD8F3E46B402C9DB54CD9FBD8046B7_25, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7352A99AAD228293A88BF0434A42D4B2, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.067215, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionIdBBAB01014A8B506D8EB68CA5BF6667AE_27, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6605A8E4997B4CEB03EC96CC6A16537B, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.077050, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId5E5EB6B2405FB6F2528FE38968A7CE94_26, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_126923BBB8FBFAEC67A1DB1950144E2B, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.081148, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId89DD8F3E46B402C9DB54CD9FBD8046B7_26, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2016796319C4E5E62AB07525A829A732, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.071719, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionIdBBAB01014A8B506D8EB68CA5BF6667AE_28, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_48759CDF3AD77DDD7CC54B8B9E8B8ED2, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.061065, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId5E5EB6B2405FB6F2528FE38968A7CE94_27, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9CD40DA50B3A68ED6557B86E310DE935, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.079099, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId89DD8F3E46B402C9DB54CD9FBD8046B7_27, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1D0E04F340B5E2A752254589CFBD7B52, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.049591, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionIdBBAB01014A8B506D8EB68CA5BF6667AE_29, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FDB6F669905A2B4B514A3602932E351C, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.071310, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId5E5EB6B2405FB6F2528FE38968A7CE94_28, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_00BF23E7BBDAC92879E7CD53F9BCFFB1, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.052050, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId89DD8F3E46B402C9DB54CD9FBD8046B7_28, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_69F37F8E1E054A9EADBF9BE6A633764C, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.070900, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionIdBBAB01014A8B506D8EB68CA5BF6667AE_30, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D80FFCA614A66BA24DF98435A5890491, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.046313, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId5E5EB6B2405FB6F2528FE38968A7CE94_29, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1F7C7512D5B65AD36A8D7E2A39E3BC5A, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.054918, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId89DD8F3E46B402C9DB54CD9FBD8046B7_29, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B8250737EA48FCD3C09B37C51EDF1EED, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.050001, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionIdBBAB01014A8B506D8EB68CA5BF6667AE_31, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_075AE6795D9D01A8D8AC07BAEA3E05ED, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.047132, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId5E5EB6B2405FB6F2528FE38968A7CE94_30, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6BB4389237D71201CAB5DF2371CDE2B2, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.110246, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId89DD8F3E46B402C9DB54CD9FBD8046B7_30, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EEDB0B9C5D79F445AE3F33115E665160, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.051230, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionIdBBAB01014A8B506D8EB68CA5BF6667AE_32, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E38ABAEADB9CC1F0661C5B8E2E112870, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.055328, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId5E5EB6B2405FB6F2528FE38968A7CE94_31, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6E04F67C4BD336777E85133BDE5D602F, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.072133, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId89DD8F3E46B402C9DB54CD9FBD8046B7_31, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5A1DD2F828CA441B21379425323F583E, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.070490, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionIdBBAB01014A8B506D8EB68CA5BF6667AE_33, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6000E6C2C8BCAEF56F935DC0CEF86C25, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.064343, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId5E5EB6B2405FB6F2528FE38968A7CE94_32, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AB48ACBDD3BE8172CBCC638A481FB115, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.065982, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId89DD8F3E46B402C9DB54CD9FBD8046B7_32, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E94CBD4FB7E17896A6155B1C67202D12, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.076231, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionIdBBAB01014A8B506D8EB68CA5BF6667AE_34, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4E904D2282B41B0EDF97A723F4DF7D4B, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.067215, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId5E5EB6B2405FB6F2528FE38968A7CE94_33, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1432C4B01FE0A484E8857C1F96FDCAFF, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.059836, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId89DD8F3E46B402C9DB54CD9FBD8046B7_33, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E1FDE5ED697458E4C8184CD4D37E486C, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.052869, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionIdBBAB01014A8B506D8EB68CA5BF6667AE_35, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D0B3D66026BB0FC4137BDF81AD4F4B62, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.058606, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId5E5EB6B2405FB6F2528FE38968A7CE94_34, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0E7D6753437F9823127AAA33F2508A63, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.057787, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId89DD8F3E46B402C9DB54CD9FBD8046B7_34, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_ED6095BC173528371E37ABB2950E5524, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.052456, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionIdBBAB01014A8B506D8EB68CA5BF6667AE_36, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_64585DF4E2086832C850167239E75123, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.051636, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId5E5EB6B2405FB6F2528FE38968A7CE94_35, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D4CFEDD6AAB9F8450C5ECD5356EA7186, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.064343, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId89DD8F3E46B402C9DB54CD9FBD8046B7_35, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_008B6F94F4D2D9005A9E69DFB612FB94, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.070900, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionIdBBAB01014A8B506D8EB68CA5BF6667AE_37, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E75CF1D6778FF3F5326B5DE235092051, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.067212, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId5E5EB6B2405FB6F2528FE38968A7CE94_36, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E3036D642D7BC81F7A540F25F8B26AD3, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.065163, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId89DD8F3E46B402C9DB54CD9FBD8046B7_36, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_313A4CE228C3A5196E51308D784A15F5, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.061885, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionIdBBAB01014A8B506D8EB68CA5BF6667AE_38, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0951C7D93DD07CE06F95A8371FD415BC, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.061888, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId5E5EB6B2405FB6F2528FE38968A7CE94_37, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_899BB6E40177826F5B0AA80C76DA5D99, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.058606, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId89DD8F3E46B402C9DB54CD9FBD8046B7_37, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_43F8EDE06D82E680812C406F898B32C0, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.041805, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionIdBBAB01014A8B506D8EB68CA5BF6667AE_39, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BDF4AF336D998EE76409487C5E6F6D1E, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.174999, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId5E5EB6B2405FB6F2528FE38968A7CE94_38, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_61D13EBAE241E8EDF3191A3ECBDB9EAA, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.255737, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId89DD8F3E46B402C9DB54CD9FBD8046B7_38, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4E436EFD3A0FF4D248B0C2B3BAE270B1, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.462707, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionIdBBAB01014A8B506D8EB68CA5BF6667AE_40, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_354ACBA25A9D0096D0FC31D97F600654, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.181150, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId5E5EB6B2405FB6F2528FE38968A7CE94_39, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_333F65A9BA9F77C7E3B7A7489B701739, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.223361, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId89DD8F3E46B402C9DB54CD9FBD8046B7_39, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D0AB8069650BFF28DCD426090BF56E3B, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.205740, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionIdBBAB01014A8B506D8EB68CA5BF6667AE_41, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7352A99AAD228293A88BF0434A42D4B2, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.299588, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId5E5EB6B2405FB6F2528FE38968A7CE94_40, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6605A8E4997B4CEB03EC96CC6A16537B, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.290982, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId89DD8F3E46B402C9DB54CD9FBD8046B7_40, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_126923BBB8FBFAEC67A1DB1950144E2B, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.255741, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionIdBBAB01014A8B506D8EB68CA5BF6667AE_42, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2016796319C4E5E62AB07525A829A732, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.263523, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId5E5EB6B2405FB6F2528FE38968A7CE94_41, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_48759CDF3AD77DDD7CC54B8B9E8B8ED2, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.320081, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId89DD8F3E46B402C9DB54CD9FBD8046B7_41, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9CD40DA50B3A68ED6557B86E310DE935, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.102870, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionIdBBAB01014A8B506D8EB68CA5BF6667AE_43, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1D0E04F340B5E2A752254589CFBD7B52, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.089753, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId5E5EB6B2405FB6F2528FE38968A7CE94_42, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FDB6F669905A2B4B514A3602932E351C, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.084840, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId89DD8F3E46B402C9DB54CD9FBD8046B7_42, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_00BF23E7BBDAC92879E7CD53F9BCFFB1, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.059426, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionIdBBAB01014A8B506D8EB68CA5BF6667AE_44, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_69F37F8E1E054A9EADBF9BE6A633764C, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.094265, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
