CookerStat, GenerateAssetRegistry=0.027869, Initialize=0.149179, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_D43887124989B357C__2222001415BBE57C629EAD8EFE5CD68A4A443DFA, StartTime=2016.06.07-15.09.52, HierarchicalDDC=, DataSize=7217, Duration=5.206987, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_111, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E1988D9B497E27DD24CBA1BEF0A59FE__473BE249542B32EB558065F0E53FAC81CCF6B381, StartTime=2016.06.07-15.31.49, HierarchicalDDC=, DataSize=84932, Duration=13.786532, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_103, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8C6B45CF482FA4F96F96E6A9EB505D6__5FA8EC3FE4A915DCB01A28DA2BAF0A7B1CAE84F5, StartTime=2016.06.07-15.31.49, HierarchicalDDC=, DataSize=84932, Duration=11.540212, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_105, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DD46017D467AD1EAF10B45A7B4F2584__0F3D820111112C94E9C85B83DCE619048D7004B2, StartTime=2016.06.07-15.31.49, HierarchicalDDC=, DataSize=84932, Duration=10.410700, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_104, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6716178B49AA883330F34398B333E92__3F8447CE770E2FAB51B86AA22AA0E21A5AB61C11, StartTime=2016.06.07-15.31.49, HierarchicalDDC=, DataSize=84932, Duration=12.243900, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_112, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DBBF604F4401E2E5672B39BFAE77D6D__529A4BDC889747893BA75DE7DB6D25DF1A447730, StartTime=2016.06.07-15.31.49, HierarchicalDDC=, DataSize=84932, Duration=9.627499, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_106, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1F10795A4CF085FD8568E19BB588E9A__AD420A004EEBD3DB2EDBD0A573C64A5610280DF9, StartTime=2016.06.07-15.31.49, HierarchicalDDC=, DataSize=84932, Duration=12.405787, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_105, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6976467E409AB139A93B44B12BE5F2F__C51D800931F8995F809AF2ED331870C5961688DF, StartTime=2016.06.07-15.31.49, HierarchicalDDC=, DataSize=84932, Duration=12.601278, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_113, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7E5B70E442DA1BA5F66EF596E471C9D__F2206394F51EA0CB672649B4735D12964FD7CF3F, StartTime=2016.06.07-15.31.49, HierarchicalDDC=, DataSize=84932, Duration=11.034473, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_106, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9F6622BA4E261C1EE808C48E4BD3CC5__34DA79642EA65F069849A3450FF034B285461F06, StartTime=2016.06.07-15.31.49, HierarchicalDDC=, DataSize=84932, Duration=13.904564, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_107, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_04F032C44352C68C4AF806B7101BC94__637F50A534ACFF506C6D5C867A33A4165E8C4FE3, StartTime=2016.06.07-15.31.49, HierarchicalDDC=, DataSize=84932, Duration=13.674646, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_114, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7E46BE394B0E109E6512259A0FACEFE__763F91782F88198145FA2D9C23C05DBA39E79D4F, StartTime=2016.06.07-15.31.49, HierarchicalDDC=, DataSize=84932, Duration=21.588203, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_107, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_34FF51734B77F4B3929DE98F80280B3__76EF06EB7F7002DB3C04A1078158CA7094137C04, StartTime=2016.06.07-15.31.49, HierarchicalDDC=, DataSize=84932, Duration=13.233658, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_108, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8C24FFF44AED69AC23F17181DDD3D7A__4975B8A8EE499040A11D46E599A72E00652D527C, StartTime=2016.06.07-15.31.49, HierarchicalDDC=, DataSize=84932, Duration=9.962339, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_108, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_30C6B560482C87ABE93176B41319906__CF73C5E12205EFB60547DEFA9715EAE5E90EF3FC, StartTime=2016.06.07-15.31.49, HierarchicalDDC=, DataSize=84932, Duration=10.696765, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_115, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_23465636440E541E197C069B62E4EA5__49A9EEFBC44CD651F4441F1861BBE6EBC0ECD708, StartTime=2016.06.07-15.31.49, HierarchicalDDC=, DataSize=84932, Duration=15.606620, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_109, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EECAE4DE4869954B9462099612FC7B3__BC07C0696BC728CE0A3F9EB9282DB4F6331AB74A, StartTime=2016.06.07-15.31.49, HierarchicalDDC=, DataSize=84932, Duration=12.591444, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_109, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0F9DDC154E0851E62C891CAC549BE0A__27EE4A07BC8A14129EBC3CC55E6902E694C37F43, StartTime=2016.06.07-15.31.49, HierarchicalDDC=, DataSize=84932, Duration=13.216857, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_116, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7C71DBC84AD7D30EEDD80B8664229CA__16FC0A9886FA8BD973A6101ED93F9F30BC864A6F, StartTime=2016.06.07-15.31.49, HierarchicalDDC=, DataSize=84932, Duration=13.102922, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_110, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_967137C04024D029E67FE5BFD931495__5183CFA0A4AE860DE5CF5DC9FEBC67EFD03A3E37, StartTime=2016.06.07-15.31.49, HierarchicalDDC=, DataSize=84932, Duration=14.879569, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_110, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B0ED138B49FB88058EB41EA3293AED9__3CAB3F9D7EED6B3BEAABE0904CA3DFA0B34121BA, StartTime=2016.06.07-15.31.49, HierarchicalDDC=, DataSize=84932, Duration=11.229966, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_117, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B248B28B421D2EF818A74E9A96184B3__14B95291C4F937321F82129E9468E50528447B0F, StartTime=2016.06.07-15.31.49, HierarchicalDDC=, DataSize=84932, Duration=14.976699, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_111, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_938DF43E4071B8D99E9948AB8829B30__44177EE93CE2607C1469A5860F93790B2A71896C, StartTime=2016.06.07-15.31.50, HierarchicalDDC=, DataSize=84932, Duration=9.358648, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_111, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A9D6C75146A7DD706412459514AF5E3__676948EA3F8337ABA1B52DB695F1C030F0243BF2, StartTime=2016.06.07-15.31.50, HierarchicalDDC=, DataSize=84932, Duration=17.041054, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_112, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_03409BA74FAA389F176B2C95E170E4D__61AF55958E677C6C72B93CC593A758BAB33F7BE6, StartTime=2016.06.07-15.31.50, HierarchicalDDC=, DataSize=84932, Duration=8.896757, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_118, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ABCB1D944C7B769ABAC487B1F3DE89C__B8F1E6038FA537B9928B89E57CD2F3B9AEBCC081, StartTime=2016.06.07-15.31.50, HierarchicalDDC=, DataSize=84932, Duration=10.976687, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_112, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F64014BE477F533087182BBC456A223__20FC067C39EAA84CEDD8F3F66A4F9127228FB1B3, StartTime=2016.06.07-15.31.50, HierarchicalDDC=, DataSize=84932, Duration=14.421373, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_119, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2C8C334B41EB6FC559AADB949C38E7C__5760496A6B64BC5D0EFA9177FE5AADA887BD6B8C, StartTime=2016.06.07-15.31.50, HierarchicalDDC=, DataSize=84932, Duration=13.830792, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_113, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_704BF3DF42387BF87B6D95B2B8B1D9F__583C5472C9AE81558E8837E52984EE10948380CA, StartTime=2016.06.07-15.31.50, HierarchicalDDC=, DataSize=84932, Duration=12.576692, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_113, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_87552B21425D91CB26D695B3DC6BA3B__92316CEF50C0810DAD70526A0E95FC90864FE45B, StartTime=2016.06.07-15.31.50, HierarchicalDDC=, DataSize=84932, Duration=14.891457, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_120, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_96B7081B479062BF164ECB80B08C167__75752C948998D1D81A96739DD526B21A0EA8EFF8, StartTime=2016.06.07-15.31.50, HierarchicalDDC=, DataSize=84932, Duration=13.553332, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_114, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A086847047DBEA31EB978AAD53EE11F__ED9EE8D7419FEC9102D70264AB008EDC9E02D7FF, StartTime=2016.06.07-15.31.50, HierarchicalDDC=, DataSize=84932, Duration=14.021371, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_121, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F522ECEF41499C1ACCA504B6A95B6DF__3217C1192E29C8643767F201403379A2D9458D69, StartTime=2016.06.07-15.31.50, HierarchicalDDC=, DataSize=84932, Duration=10.379139, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_114, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A2BF27F24E53346251F86DAD735D20C__9300D09F92FB28094388B085D07A5BA7FE9B7BDC, StartTime=2016.06.07-15.31.50, HierarchicalDDC=, DataSize=84932, Duration=13.079561, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_115, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FA491C7F47D9A1A3DC569ABD54E3962__C415FB0432851D00D7633BB3050AD2546D5A2801, StartTime=2016.06.07-15.31.50, HierarchicalDDC=, DataSize=84932, Duration=13.666038, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_122, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_845A3FB149F72149831CF18C02D3904__638EF29DF1DB955AC35E3684D9905BCB5BFD3E7B, StartTime=2016.06.07-15.31.51, HierarchicalDDC=, DataSize=84932, Duration=10.940206, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_115, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2DD96CE04990A434A786C18B0F1BFA6__BCEFC4FA26FD1EA58E714C747531E40421A2D0DA, StartTime=2016.06.07-15.31.51, HierarchicalDDC=, DataSize=84932, Duration=10.711930, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_123, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CB4736E14A776159DCFBA986F623E9A__FD2AABCCA44D2451113AB155CB2869251E6FAD2B, StartTime=2016.06.07-15.31.51, HierarchicalDDC=, DataSize=84932, Duration=16.208675, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_116, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_432DB8D7459AF1B067BB18AC10582F4__51DB7CC0A9D4B388A3D7AD541B4C3622A1FD9C1D, StartTime=2016.06.07-15.31.51, HierarchicalDDC=, DataSize=84932, Duration=13.289399, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_116, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A5052D584EAA025F14F905B876A0B3B__C5833F27A812A022E179D8F292777C9CE3608AA3, StartTime=2016.06.07-15.31.52, HierarchicalDDC=, DataSize=84932, Duration=12.749232, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_124, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_41367D40440EBE19A04CAA888CF0AB1__C1D0751669EC89D872333DC804F474AAD696FE20, StartTime=2016.06.07-15.31.52, HierarchicalDDC=, DataSize=84932, Duration=15.260718, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_117, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A8F48591454EBFB067D32196179BBD4__9F5B1922E19E904D0F0410FCBEE57C18790B7717, StartTime=2016.06.07-15.31.52, HierarchicalDDC=, DataSize=84932, Duration=11.466440, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_117, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C2AFB2794519D3FE0C62E69FCD56EBF__F54869A71894361F73A762F6F67596E829E306A6, StartTime=2016.06.07-15.31.52, HierarchicalDDC=, DataSize=84932, Duration=13.667271, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_125, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CAF4EA3B4DF10F9AB7B25084973E43A__DBD080C53EF6C7A929482E56B8C6A7152FDC4B4D, StartTime=2016.06.07-15.31.52, HierarchicalDDC=, DataSize=84932, Duration=10.442667, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_118, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E5A23CD3479B52403CE5ADBD1CC8477__3707946D5D8100D3DC0B7C34978D98E144541FD1, StartTime=2016.06.07-15.31.52, HierarchicalDDC=, DataSize=84932, Duration=12.203738, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_118, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_87CB9B184DF4A7E68B78479F905A8BC__08454483C589F30E6242EC20ED39B874641C15E2, StartTime=2016.06.07-15.31.52, HierarchicalDDC=, DataSize=84932, Duration=11.790213, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_126, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_85B82B524E6DF07067182BA421CD966__FF3B942E47AEDE5F54CC91DBF947AF29EAA3D969, StartTime=2016.06.07-15.31.52, HierarchicalDDC=, DataSize=84932, Duration=15.719738, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_119, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B717103C43F80BA0B5EF488C6300953__608A252EAAF8D0B21343749EBD67BB6EC80AE6DF, StartTime=2016.06.07-15.31.52, HierarchicalDDC=, DataSize=84932, Duration=13.761532, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_119, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2335E56742A64FDEB58336B17AE4E91__B28296B065173DD0381CEC43F295FC92578D80BD, StartTime=2016.06.07-15.31.52, HierarchicalDDC=, DataSize=84932, Duration=16.571791, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_120, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_036E2716479B940F5870B2ABF758EF7__90EA734D00E757DB84AF5D85368E19517050BB7E, StartTime=2016.06.07-15.31.52, HierarchicalDDC=, DataSize=84932, Duration=12.825463, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_127, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F6CE29DA4EF8B567CA86C8980B1F36E__895447EF98504173249306AAE53B1F6EFFB8CA17, StartTime=2016.06.07-15.31.52, HierarchicalDDC=, DataSize=84932, Duration=22.757061, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_120, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5B23A1184C64D2B4AB56FF805E07F6E__84CFEE9D0F3D4B029A7F33A6871E3A2E6BA54888, StartTime=2016.06.07-15.31.52, HierarchicalDDC=, DataSize=84932, Duration=22.401731, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_121, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_68823116412227A33FA8BFA94B58200__97843D467111BF17F6FD47EA4FF4271CA96EE2C9, StartTime=2016.06.07-15.31.52, HierarchicalDDC=, DataSize=84932, Duration=10.101270, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_128, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_712DD8FB43A26291C3A2F489D96DD11__241517F63A7CDBBED58DB0C40FC6FD66BA47E61F, StartTime=2016.06.07-15.31.52, HierarchicalDDC=, DataSize=84932, Duration=15.013996, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_122, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_72DA8A234009707CD4A0ACB58067FC1__62BBF2293613CF029B47919033BD133B1A9B2C8C, StartTime=2016.06.07-15.31.52, HierarchicalDDC=, DataSize=84932, Duration=16.436134, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_121, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BE57A10649DB864E1E4D658F93A323E__26191B3319C4FA99DB157C59612140F7D295F9EC, StartTime=2016.06.07-15.31.52, HierarchicalDDC=, DataSize=84932, Duration=16.756628, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_129, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E7A89A074AA808F89E1F24B113F2D78__829A6C06440BAEF70A603D7174C620729F773BFB, StartTime=2016.06.07-15.31.52, HierarchicalDDC=, DataSize=84932, Duration=15.973427, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_123, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6F9FD3BC4D2BB72B8BE1619B03A6805__F7B1EAE02A93EC581695E401D8D84D24C982682B, StartTime=2016.06.07-15.31.52, HierarchicalDDC=, DataSize=84932, Duration=14.228746, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_122, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_79B7E8C5455B06092493E89717BA790__E8F61D226B6E35DA031147334A613CC16E812940, StartTime=2016.06.07-15.31.52, HierarchicalDDC=, DataSize=84932, Duration=11.605784, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_124, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0C8BEEF74EEA8C692161AD99C401335__F2D93D31159518D37661455BABF2FB2F4D4C823C, StartTime=2016.06.07-15.31.52, HierarchicalDDC=, DataSize=84932, Duration=15.307442, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_130, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_98BD26EC4C6B3EFF5288998F5B8CF31__F52CBF9C84A1D020D34A645FD3FF0C148D26CD25, StartTime=2016.06.07-15.31.52, HierarchicalDDC=, DataSize=84932, Duration=12.437347, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_123, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1AF6738340AEDB8F78224AA2725DEBC__E4390A5A696D0606942D0BD4C5CE02CE1B5B1C11, StartTime=2016.06.07-15.31.52, HierarchicalDDC=, DataSize=84932, Duration=22.485338, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_125, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_16C75C6D447C4273910E2EB2B59DDD3__CD38BC8EE3EC101B6310CA48A2D0AABBDADAF5B9, StartTime=2016.06.07-15.31.52, HierarchicalDDC=, DataSize=84932, Duration=14.691044, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_131, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ACC10D784E64B8974C718CA7575FBCC__1B29CFB2E7A66132C979A7C41060610B6E600564, StartTime=2016.06.07-15.31.52, HierarchicalDDC=, DataSize=84932, Duration=14.253747, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_126, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4B42359A4DA06E7DA6DD41BA1DF7F02__2FFF83C75B1C4AD2D615D3F9929709253DAB9611, StartTime=2016.06.07-15.31.52, HierarchicalDDC=, DataSize=84932, Duration=15.732441, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_124, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A96F2D5345BC0BF8636E5393A2F80DD__F6FC370F1AB4A2BBFE0AC5F1446FF764E3A834C9, StartTime=2016.06.07-15.31.52, HierarchicalDDC=, DataSize=84932, Duration=16.020555, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
