CookerStat, GenerateAssetRegistry=307.094727, Initialize=308.830811, GetCookedIniVersionStrings=29.174675, CacheIniVersionStringsMap=0.009835, GetCurrentIniVersionStrings=50.650967, IniSettingsOutOfDate=112.816719, InitializeSandbox=444.736938, SavingAssetRegistry=298.313965, RunGuid=RunIDCC26657247599C992A8734999927B391
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.880741ms, AllOfLoadPackage_HitCount=3, ResolveRedirectors_Duration=2296.231590ms, ResolveRedirectors_HitCount=3, CacheForCookedPlatformData_Duration=1.088116ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=10.747980ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=80.066606ms, SavePackageCacheForCookedPlatformData_HitCount=260, SaveCookedPackage_Duration=8238.876902ms, SaveCookedPackage_HitCount=259, RunGuid=RunIDCC26657247599C992A8734999927B391
DDCTransactionId2F3C18504DB9804A03F59893852CA0BD_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_3E1F474D42F0CFE0C__F918C0AEDB21D8C3B2F3AACF21C86061DF086F55, StartTime=2016.04.08-06.04.30, HierarchicalDDC=, DataSize=2277, Duration=13.879139, RunGuid=RunIDCC26657247599C992A8734999927B391
MaterialTransactionIdE5153686407118A053FF8D8CF6E989E5_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM4_5__BC5N_DEV_SL_NoDBuf_EARLYZ36BB66E174D3975A5660A98BC3A432880_Num_SM4__0___TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D0000000800000024721B8610496DC9715F75C100E7596CAF2F92BB0000000000000000000000000000000000000000, ShaderCompilation=7455.694824, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_0, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.041392, FlushStreamingFunc=0.065982, BlockTillAllRequestsFinished=0.088528, ResetLoadersForSaveUnMarkAllObjects=0.306148, TagPackageExports=0.045083, BeginCacheForCookedPlatformData=0.003278, SerializeImports=0.066392, GatherLocalizableTextData=0.003282, MarkNames=0.005737, SerializeSummary=0.017211, SerializeNames=0.031561, SerializeGatherableTextData=0.001639, BuildExportMap=0.018030, SortExportsNonSeekfree=0.004917, SortExportsSeekfreeConstructor=0.123773, SortExportsSeekfreeInner=0.227459, SortExportsSeekfree=0.002459, BuildDependencyMap=0.012297, SerializeImportMap=0.004098, SerializeExportMap=0.002049, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.025410, SerializeExports=0.056557, SerializeBulkData=0.016395, AsyncWrite=0.139344, UnaccountedTime=0.311065, RunGuid=RunIDCC26657247599C992A8734999927B391
DDCTransactionIdFF79DDBA4807436419EB6E8C83E51090_42, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_00BF23E7BBDAC92879E7CD53F9BCFFB1, StartTime=2016.04.08-06.04.42, HierarchicalDDC=, DataSize=16486, Duration=0.053689, RunGuid=RunIDCC26657247599C992A8734999927B391
DDCTransactionId3738335D4FAA683F1D7E51BB63C158DC_44, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_69F37F8E1E054A9EADBF9BE6A633764C, StartTime=2016.04.08-06.04.42, HierarchicalDDC=, DataSize=16486, Duration=0.495084, RunGuid=RunIDCC26657247599C992A8734999927B391
DDCTransactionId2F3C18504DB9804A03F59893852CA0BD_44, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D80FFCA614A66BA24DF98435A5890491, StartTime=2016.04.08-06.04.42, HierarchicalDDC=, DataSize=16486, Duration=0.330739, RunGuid=RunIDCC26657247599C992A8734999927B391
DDCTransactionIdFF79DDBA4807436419EB6E8C83E51090_43, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1F7C7512D5B65AD36A8D7E2A39E3BC5A, StartTime=2016.04.08-06.04.42, HierarchicalDDC=, DataSize=16486, Duration=0.300411, RunGuid=RunIDCC26657247599C992A8734999927B391
DDCTransactionId3738335D4FAA683F1D7E51BB63C158DC_45, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B8250737EA48FCD3C09B37C51EDF1EED, StartTime=2016.04.08-06.04.42, HierarchicalDDC=, DataSize=16486, Duration=0.235654, RunGuid=RunIDCC26657247599C992A8734999927B391
DDCTransactionId2F3C18504DB9804A03F59893852CA0BD_45, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_075AE6795D9D01A8D8AC07BAEA3E05ED, StartTime=2016.04.08-06.04.42, HierarchicalDDC=, DataSize=16486, Duration=0.241805, RunGuid=RunIDCC26657247599C992A8734999927B391
DDCTransactionIdFF79DDBA4807436419EB6E8C83E51090_44, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6BB4389237D71201CAB5DF2371CDE2B2, StartTime=2016.04.08-06.04.42, HierarchicalDDC=, DataSize=16486, Duration=0.274181, RunGuid=RunIDCC26657247599C992A8734999927B391
DDCTransactionId3738335D4FAA683F1D7E51BB63C158DC_46, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EEDB0B9C5D79F445AE3F33115E665160, StartTime=2016.04.08-06.04.42, HierarchicalDDC=, DataSize=16486, Duration=0.067621, RunGuid=RunIDCC26657247599C992A8734999927B391
DDCTransactionId2F3C18504DB9804A03F59893852CA0BD_46, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E38ABAEADB9CC1F0661C5B8E2E112870, StartTime=2016.04.08-06.04.42, HierarchicalDDC=, DataSize=16486, Duration=0.094261, RunGuid=RunIDCC26657247599C992A8734999927B391
DDCTransactionIdFF79DDBA4807436419EB6E8C83E51090_45, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6E04F67C4BD336777E85133BDE5D602F, StartTime=2016.04.08-06.04.42, HierarchicalDDC=, DataSize=16486, Duration=0.102051, RunGuid=RunIDCC26657247599C992A8734999927B391
DDCTransactionId3738335D4FAA683F1D7E51BB63C158DC_47, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5A1DD2F828CA441B21379425323F583E, StartTime=2016.04.08-06.04.42, HierarchicalDDC=, DataSize=16486, Duration=0.081968, RunGuid=RunIDCC26657247599C992A8734999927B391
DDCTransactionId2F3C18504DB9804A03F59893852CA0BD_47, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6000E6C2C8BCAEF56F935DC0CEF86C25, StartTime=2016.04.08-06.04.42, HierarchicalDDC=, DataSize=16486, Duration=0.077046, RunGuid=RunIDCC26657247599C992A8734999927B391
DDCTransactionIdFF79DDBA4807436419EB6E8C83E51090_46, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AB48ACBDD3BE8172CBCC638A481FB115, StartTime=2016.04.08-06.04.42, HierarchicalDDC=, DataSize=16486, Duration=0.047948, RunGuid=RunIDCC26657247599C992A8734999927B391
DDCTransactionId3738335D4FAA683F1D7E51BB63C158DC_48, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E94CBD4FB7E17896A6155B1C67202D12, StartTime=2016.04.08-06.04.42, HierarchicalDDC=, DataSize=16486, Duration=0.055328, RunGuid=RunIDCC26657247599C992A8734999927B391
DDCTransactionId2F3C18504DB9804A03F59893852CA0BD_48, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4E904D2282B41B0EDF97A723F4DF7D4B, StartTime=2016.04.08-06.04.42, HierarchicalDDC=, DataSize=16486, Duration=0.054918, RunGuid=RunIDCC26657247599C992A8734999927B391
DDCTransactionIdFF79DDBA4807436419EB6E8C83E51090_47, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1432C4B01FE0A484E8857C1F96FDCAFF, StartTime=2016.04.08-06.04.42, HierarchicalDDC=, DataSize=16486, Duration=0.047132, RunGuid=RunIDCC26657247599C992A8734999927B391
DDCTransactionId3738335D4FAA683F1D7E51BB63C158DC_49, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E1FDE5ED697458E4C8184CD4D37E486C, StartTime=2016.04.08-06.04.42, HierarchicalDDC=, DataSize=16486, Duration=0.068441, RunGuid=RunIDCC26657247599C992A8734999927B391
DDCTransactionId2F3C18504DB9804A03F59893852CA0BD_49, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D0B3D66026BB0FC4137BDF81AD4F4B62, StartTime=2016.04.08-06.04.42, HierarchicalDDC=, DataSize=16486, Duration=0.051230, RunGuid=RunIDCC26657247599C992A8734999927B391
DDCTransactionIdFF79DDBA4807436419EB6E8C83E51090_48, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0E7D6753437F9823127AAA33F2508A63, StartTime=2016.04.08-06.04.42, HierarchicalDDC=, DataSize=16486, Duration=0.049181, RunGuid=RunIDCC26657247599C992A8734999927B391
DDCTransactionId3738335D4FAA683F1D7E51BB63C158DC_50, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_ED6095BC173528371E37ABB2950E5524, StartTime=2016.04.08-06.04.42, HierarchicalDDC=, DataSize=16486, Duration=0.070900, RunGuid=RunIDCC26657247599C992A8734999927B391
DDCTransactionId2F3C18504DB9804A03F59893852CA0BD_50, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_64585DF4E2086832C850167239E75123, StartTime=2016.04.08-06.04.42, HierarchicalDDC=, DataSize=16486, Duration=0.063933, RunGuid=RunIDCC26657247599C992A8734999927B391
DDCTransactionIdFF79DDBA4807436419EB6E8C83E51090_49, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D4CFEDD6AAB9F8450C5ECD5356EA7186, StartTime=2016.04.08-06.04.42, HierarchicalDDC=, DataSize=16486, Duration=0.054508, RunGuid=RunIDCC26657247599C992A8734999927B391
DDCTransactionId3738335D4FAA683F1D7E51BB63C158DC_51, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_008B6F94F4D2D9005A9E69DFB612FB94, StartTime=2016.04.08-06.04.42, HierarchicalDDC=, DataSize=16486, Duration=0.080328, RunGuid=RunIDCC26657247599C992A8734999927B391
DDCTransactionId2F3C18504DB9804A03F59893852CA0BD_51, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E75CF1D6778FF3F5326B5DE235092051, StartTime=2016.04.08-06.04.42, HierarchicalDDC=, DataSize=16486, Duration=0.061885, RunGuid=RunIDCC26657247599C992A8734999927B391
DDCTransactionIdFF79DDBA4807436419EB6E8C83E51090_50, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E3036D642D7BC81F7A540F25F8B26AD3, StartTime=2016.04.08-06.04.42, HierarchicalDDC=, DataSize=16486, Duration=0.122134, RunGuid=RunIDCC26657247599C992A8734999927B391
DDCTransactionId3738335D4FAA683F1D7E51BB63C158DC_52, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_313A4CE228C3A5196E51308D784A15F5, StartTime=2016.04.08-06.04.42, HierarchicalDDC=, DataSize=16486, Duration=0.075001, RunGuid=RunIDCC26657247599C992A8734999927B391
DDCTransactionId2F3C18504DB9804A03F59893852CA0BD_52, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0951C7D93DD07CE06F95A8371FD415BC, StartTime=2016.04.08-06.04.42, HierarchicalDDC=, DataSize=16486, Duration=0.066806, RunGuid=RunIDCC26657247599C992A8734999927B391
DDCTransactionIdFF79DDBA4807436419EB6E8C83E51090_51, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_899BB6E40177826F5B0AA80C76DA5D99, StartTime=2016.04.08-06.04.42, HierarchicalDDC=, DataSize=16486, Duration=0.043850, RunGuid=RunIDCC26657247599C992A8734999927B391
DDCTransactionId3738335D4FAA683F1D7E51BB63C158DC_53, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_43F8EDE06D82E680812C406F898B32C0, StartTime=2016.04.08-06.04.42, HierarchicalDDC=, DataSize=16486, Duration=0.067621, RunGuid=RunIDCC26657247599C992A8734999927B391
DDCTransactionId2F3C18504DB9804A03F59893852CA0BD_53, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BDF4AF336D998EE76409487C5E6F6D1E, StartTime=2016.04.08-06.04.42, HierarchicalDDC=, DataSize=16486, Duration=0.065573, RunGuid=RunIDCC26657247599C992A8734999927B391
DDCTransactionIdFF79DDBA4807436419EB6E8C83E51090_52, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_61D13EBAE241E8EDF3191A3ECBDB9EAA, StartTime=2016.04.08-06.04.42, HierarchicalDDC=, DataSize=16486, Duration=0.058606, RunGuid=RunIDCC26657247599C992A8734999927B391
DDCTransactionId3738335D4FAA683F1D7E51BB63C158DC_54, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4E436EFD3A0FF4D248B0C2B3BAE270B1, StartTime=2016.04.08-06.04.42, HierarchicalDDC=, DataSize=16486, Duration=0.088114, RunGuid=RunIDCC26657247599C992A8734999927B391
DDCTransactionId2F3C18504DB9804A03F59893852CA0BD_54, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_354ACBA25A9D0096D0FC31D97F600654, StartTime=2016.04.08-06.04.42, HierarchicalDDC=, DataSize=16486, Duration=0.111066, RunGuid=RunIDCC26657247599C992A8734999927B391
DDCTransactionIdFF79DDBA4807436419EB6E8C83E51090_53, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_333F65A9BA9F77C7E3B7A7489B701739, StartTime=2016.04.08-06.04.42, HierarchicalDDC=, DataSize=16486, Duration=0.103276, RunGuid=RunIDCC26657247599C992A8734999927B391
DDCTransactionId3738335D4FAA683F1D7E51BB63C158DC_55, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D0AB8069650BFF28DCD426090BF56E3B, StartTime=2016.04.08-06.04.42, HierarchicalDDC=, DataSize=16486, Duration=0.284836, RunGuid=RunIDCC26657247599C992A8734999927B391
DDCTransactionId2F3C18504DB9804A03F59893852CA0BD_55, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7352A99AAD228293A88BF0434A42D4B2, StartTime=2016.04.08-06.04.42, HierarchicalDDC=, DataSize=16486, Duration=0.268854, RunGuid=RunIDCC26657247599C992A8734999927B391
DDCTransactionIdFF79DDBA4807436419EB6E8C83E51090_54, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6605A8E4997B4CEB03EC96CC6A16537B, StartTime=2016.04.08-06.04.42, HierarchicalDDC=, DataSize=16486, Duration=0.273362, RunGuid=RunIDCC26657247599C992A8734999927B391
DDCTransactionId3738335D4FAA683F1D7E51BB63C158DC_56, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_126923BBB8FBFAEC67A1DB1950144E2B, StartTime=2016.04.08-06.04.42, HierarchicalDDC=, DataSize=16486, Duration=0.272542, RunGuid=RunIDCC26657247599C992A8734999927B391
DDCTransactionId2F3C18504DB9804A03F59893852CA0BD_56, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2016796319C4E5E62AB07525A829A732, StartTime=2016.04.08-06.04.42, HierarchicalDDC=, DataSize=16486, Duration=0.207376, RunGuid=RunIDCC26657247599C992A8734999927B391
DDCTransactionIdFF79DDBA4807436419EB6E8C83E51090_55, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_48759CDF3AD77DDD7CC54B8B9E8B8ED2, StartTime=2016.04.08-06.04.42, HierarchicalDDC=, DataSize=16486, Duration=0.213522, RunGuid=RunIDCC26657247599C992A8734999927B391
DDCTransactionId3738335D4FAA683F1D7E51BB63C158DC_57, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9CD40DA50B3A68ED6557B86E310DE935, StartTime=2016.04.08-06.04.42, HierarchicalDDC=, DataSize=16486, Duration=0.204097, RunGuid=RunIDCC26657247599C992A8734999927B391
DDCTransactionId2F3C18504DB9804A03F59893852CA0BD_57, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1D0E04F340B5E2A752254589CFBD7B52, StartTime=2016.04.08-06.04.42, HierarchicalDDC=, DataSize=16486, Duration=0.256967, RunGuid=RunIDCC26657247599C992A8734999927B391
DDCTransactionIdFF79DDBA4807436419EB6E8C83E51090_56, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FDB6F669905A2B4B514A3602932E351C, StartTime=2016.04.08-06.04.42, HierarchicalDDC=, DataSize=16486, Duration=0.313528, RunGuid=RunIDCC26657247599C992A8734999927B391
